Cod Mec,Escola,Gre,Município
26000024,Escola de Referencia em Ensino Medio Luiz Gonzaga Duarte,Sertao do Araripe(Araripina),Araripina
26000261,Escola da Independencia,Sertao do Araripe(Araripina),Araripina
26000636,Escola de Referencia em Ensino Medio Manoel Ribeiro Damasceno,Sertao do Araripe(Araripina),Araripina
26000741,Escola de Referencia em Ensino Medio Padre Luiz Gonzaga,Sertao do Araripe(Araripina),Araripina
26000792,Escola Professor Manoel Bonifacio Costa,Sertao do Araripe(Araripina),Araripina
26001225,Escola Sao Joao Batista - Araripina,Sertao do Araripe(Araripina),Araripina
26001594,Escola Moises Bom de Oliveira,Sertao do Araripe(Araripina),Araripina
26001624,Escola de Referencia em Ensino Medio Anizio Rodrigues Coelho,Sertao do Araripe(Araripina),Araripina
26001896,Escola Vitalina Maria de Jesus,Sertao do Araripe(Araripina),Araripina
26001900,Escola Joao Carlos Locio de Almeida,Sertao do Araripe(Araripina),Bodoco
26001942,Escola de Referencia em Ensino Medio Artur Barros Cavalcanti,Sertao do Araripe(Araripina),Bodoco
26003066,Escola de Referencia em Ensino Medio Barao de Exu,Sertao do Araripe(Araripina),Exu
26003082,Escola Padre Medeiros,Sertao do Araripe(Araripina),Exu
26003210,Escola Sao Vicente de Paula - Exu,Sertao do Araripe(Araripina),Exu
26003821,Escola Nelson Araujo,Sertao do Araripe(Araripina),Exu
26004453,Escola Nossa Senhora do Bom Conselho,Sertao do Araripe(Araripina),Granito
26004488,Escola Nossa Senhora do Socorro,Sertao do Araripe(Araripina),Ipubi
26004518,Escola de Referencia em Ensino Medio Arao Peixoto de Alencar,Sertao do Araripe(Araripina),Ipubi
26004593,Escola de Referencia em Ensino Medio Joaquim Eugenio Silva,Sertao do Araripe(Araripina),Ipubi
26005107,Escola de Referencia em Ensino Medio Sao Sebastiao - Ouricuri,Sertao do Araripe(Araripina),Ouricuri
26005115,Escola de Referencia em Ensino Medio Fernando Bezerra,Sertao do Araripe(Araripina),Ouricuri
26005468,Escola Nossa Senhora de Fatima - Ouricuri,Sertao do Araripe(Araripina),Ouricuri
26005689,Escola Sao Vicente de Paula - Ouricuri,Sertao do Araripe(Araripina),Ouricuri
26006138,Escola Dom Idilio Jose Soares,Sertao do Araripe(Araripina),Ouricuri
26006499,Escola Professor Telesforo Siqueira,Sertao do Araripe(Araripina),Ouricuri
26008181,Escola de Referencia em Ensino Medio Presidente Medici - Moreilandia,Sertao do Araripe(Araripina),Moreilandia
26008467,Escola Coronel Chico Romao,Sertao do Araripe(Araripina),Moreilandia
26008505,Escola Maria Luiza de Brito Ferreira,Sertao do Araripe(Araripina),Moreilandia
26008530,Escola de Referencia em Ensino Medio Governador Muniz Falcao,Sertao do Araripe(Araripina),Trindade
26008548,Escola Hortencio Pereira Lima,Sertao do Araripe(Araripina),Trindade
26008882,Escola Professora Antonia Marinho Apolinario,Sertao do Araripe(Araripina),Trindade
26009315,Escola de Referencia em Ensino Medio Professor Manoel Joaquim Leite,Sertao Central(Salgueiro),Cedro
26009323,Escola de Referencia em Ensino Fundamental E Medio Valdicleiwtson da Silva Menezes,Sertao Central(Salgueiro),Cedro
26009390,Escola de Referencia em Ensino Medio Francisco Pires,Sertao Central(Salgueiro),Mirandiba
26009617,Escola Francisco Alves de Carvalho,Sertao Central(Salgueiro),Mirandiba
26010100,Escola Andre Nunes,Sertao Central(Salgueiro),Mirandiba
26010151,Escola de Referencia em Ensino Medio Odorico Melo,Sertao Central(Salgueiro),Parnamirim
26010607,Escola Euclides da Cunha,Sertao Central(Salgueiro),Parnamirim
26011050,Escola Antonio Vieira de Barros,Sertao Central(Salgueiro),Salgueiro
26011069,Escola de Referencia em Ensino Medio Aura Sampaio Parente Muniz,Sertao Central(Salgueiro),Salgueiro
26011344,Escola Tecnica Estadual Professor Urbano Gomes de Sa,Sertao Central(Salgueiro),Salgueiro
26011352,Escola Professora Maurina Rodrigues Dos Santos,Sertao Central(Salgueiro),Salgueiro
26011611,Escola de Referencia em Ensino Medio Carlos Pena Filho,Sertao Central(Salgueiro),Salgueiro
26011654,Escola de Referencia em Ensino Fundamental Jose Vitorino de Barros,Sertao Central(Salgueiro),Salgueiro
26011883,Escola Professor Manuel Leite,Sertao Central(Salgueiro),Salgueiro
26012081,Escola de Referencia em Ensino Fundamental E Ensino Medio Agricola de Umas,Sertao Central(Salgueiro),Salgueiro
26012359,Escola de Referencia em Ensino Medio Doutor Walmy Campos Bezerra,Sertao Central(Salgueiro),Sao Jose do Belmonte
26013185,Escola de Referencia em Ensino Fundamental E Medio Professor Manoel de Queiroz,Sertao Central(Salgueiro),Sao Jose do Belmonte
26013436,Escola de Referencia em Ensino Fundamental E Ensino Medio Napoleao Araujo,Sertao Central(Salgueiro),Sao Jose do Belmonte
26013452,Escola de Referencia em Ensino Medio Desembargador Joao Paes,Sertao Central(Salgueiro),Serrita
26014190,Escola de Referencia em Ensino Medio Anisio Veras,Sertao Central(Salgueiro),Verdejante
26014564,Escola de Referencia em Ensino Medio Normal Estadual Professora Ione de Goes Barros,Sertao do Alto Pajeu(Afogados da Ingazeira),Afogados da Ingazeira
26014572,Escola Conego Joao Leite Goncalves de Andrade,Sertao do Alto Pajeu(Afogados da Ingazeira),Afogados da Ingazeira
26014670,Escola de Referencia em Ensino Medio Monsenhor Antonio de Padua Santos,Sertao do Alto Pajeu(Afogados da Ingazeira),Afogados da Ingazeira
26015315,Escola de Referencia Ensino Medio Jose Severino de Araujo,Sertao do Alto Pajeu(Afogados da Ingazeira),Brejinho
26015625,Escola de Referencia em Ensino Medio Antonio Gomes de Lima,Sertao do Alto Pajeu(Afogados da Ingazeira),Calumbi
26016010,Escola Joao Gomes Dos Reis,Sertao do Alto Pajeu(Afogados da Ingazeira),Carnaiba
26016028,Escola de Referencia em Ensino Medio Joaquim Mendes da Silva,Sertao do Alto Pajeu(Afogados da Ingazeira),Carnaiba
26016540,Escola de Referencia em Ensino Medio Aires Gama,Sertao do Alto Pajeu(Afogados da Ingazeira),Flores
26016729,Escola de Referencia em Ensino Fundamental E Ensino Medio Dario Gomes de Lima,Sertao do Alto Pajeu(Afogados da Ingazeira),Flores
26017598,Escola Estadual Joaquim Alves de Freitas,Sertao do Alto Pajeu(Afogados da Ingazeira),Iguaracy
26017750,Escola de Referencia em Ensino Medio Professora Rosete Bezerra de Souza,Sertao do Alto Pajeu(Afogados da Ingazeira),Iguaracy
26018020,Escola de Referencia em Ensino Medio Aristaque Jose de Veras,Sertao do Alto Pajeu(Afogados da Ingazeira),Ingazeira
26018314,Escola de Referencia em Ensino Medio Teresa Torres,Sertao do Alto Pajeu(Afogados da Ingazeira),Itapetim
26018977,Escola Tome Francisco da Silva,Sertao do Alto Pajeu(Afogados da Ingazeira),Quixaba
26019370,Escola Santa Cruz,Sertao do Alto Pajeu(Afogados da Ingazeira),Santa Cruz da Baixa Verde
26019493,Escola de Referencia em Ensino Medio Santa Terezinha,Sertao do Alto Pajeu(Afogados da Ingazeira),Santa Terezinha
26019825,Escola de Referencia em Ensino Medio Edson Simoes,Sertao do Alto Pajeu(Afogados da Ingazeira),Sao Jose do Egito
26019922,Escola de Referencia em Ensino Medio Oliveira Lima - Sj Egito,Sertao do Alto Pajeu(Afogados da Ingazeira),Sao Jose do Egito
26019949,Escola de Referencia em Ensino Fundamental Professor Sebastiao Ferreira Rabelo Sobrinho,Sertao do Alto Pajeu(Afogados da Ingazeira),Sao Jose do Egito
26020572,Escola Maxima Vieira de Melo,Sertao do Alto Pajeu(Afogados da Ingazeira),Sao Jose do Egito
26020882,Escola de Referencia em Ensino Fundamental E Ensino Medio Methodio de Godoy Lima,Sertao do Alto Pajeu(Afogados da Ingazeira),Serra Talhada
26020955,Escola Tecnica Estadual Clovis Nogueira Alves,Sertao do Alto Pajeu(Afogados da Ingazeira),Serra Talhada
26020963,Escola de Referencia em Ensino Fundamental E Medio Antonio Timoteo,Sertao do Alto Pajeu(Afogados da Ingazeira),Serra Talhada
26020971,Escola de Referencia em Ensino Medio Cornelio Soares,Sertao do Alto Pajeu(Afogados da Ingazeira),Serra Talhada
26020998,Escola de Referencia em Ensino Fundamental Irma Elizabeth,Sertao do Alto Pajeu(Afogados da Ingazeira),Serra Talhada
26021820,Escola de Referencia em Ensino Fundamental E Medio Manoel Pereira Lins,Sertao do Alto Pajeu(Afogados da Ingazeira),Serra Talhada
26021900,Escola de Referencia em Ensino Medio Solidonio Leite,Sertao do Alto Pajeu(Afogados da Ingazeira),Serra Talhada
26021927,Escola de Referencia em Ensino Medio Irnero Ignacio,Sertao do Alto Pajeu(Afogados da Ingazeira),Serra Talhada
26022850,Escola de Referencia em Ensino Medio Nossa Senhora de Lourdes,Sertao do Alto Pajeu(Afogados da Ingazeira),Solidao
26023245,Escola de Referencia em Ensino Fundamental E Medio Arnaldo Alves Cavalcanti,Sertao do Alto Pajeu(Afogados da Ingazeira),Tabira
26023334,Escola de Referencia em Fundamental E Medio Pedro Pires Ferreira,Sertao do Alto Pajeu(Afogados da Ingazeira),Tabira
26024047,Escola Monsenhor Luiz Sampaio,Sertao do Alto Pajeu(Afogados da Ingazeira),Triunfo
26024551,Escola de Referencia em Ensino Medio Conego Olimpio Torres,Sertao do Alto Pajeu(Afogados da Ingazeira),Tuparetama
26024578,Escola de Referencia em Ensino Fundamental Ernesto de Souza Leite,Sertao do Alto Pajeu(Afogados da Ingazeira),Tuparetama
26024675,Escola de Referencia em Ensino Medio Senador Vitorino Freire,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26024721,Escola de Referencia em Ensino Fundamental Antonio Japiassu,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26024730,Escola de Referencia em Ensino Medio Carlos Rios,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26024756,Escola Industrial de Arcoverde,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26024764,Escola Jornalista Edson Regis,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26024780,Escola Lions Antonio Moreno,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26024802,Escola de Referencia em Ensino Fundamental E Medio Monsenhor Jose Kehrle,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26025175,Escola Noe Nunes Ferraz,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26025280,Escola Santa Cecilia,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26025876,Escola de Referencia em Ensino Medio Osmar de Souza Ferraz,Sertao do Moxoto Ipanema(Arcoverde),Betania
26025981,Escola General Joaquim Inacio,Sertao do Moxoto Ipanema(Arcoverde),Custodia
26026627,Escola de Referencia em Ensino Medio Jose Pereira Burgos,Sertao do Moxoto Ipanema(Arcoverde),Custodia
26026902,Escola Apolonio Alves da Silva,Sertao do Moxoto Ipanema(Arcoverde),Ibimirim
26026910,Escola Cicero Augusto Gomes,Sertao do Moxoto Ipanema(Arcoverde),Ibimirim
26027488,Escola Joaquim Guedes Correia Gondim Neto,Sertao do Moxoto Ipanema(Arcoverde),Ibimirim
26027615,Escola Iracema Moura de Moraes Veras,Sertao do Moxoto Ipanema(Arcoverde),Ibimirim
26027828,Escola de Referencia em Ensino Medio Pedro Bezerra de Melo,Sertao do Moxoto Ipanema(Arcoverde),Ibimirim
26027836,Escola de Referencia em Ensino Fundamental Inocencio Correia Lima,Sertao do Moxoto Ipanema(Arcoverde),Ibimirim
26027917,Escola de Referencia em Ensino Medio Antonio Guilherme Dias Lima,Sertao do Moxoto Ipanema(Arcoverde),Inaja
26028573,Escola de Referencia em Ensino Fundamental Joel Pedro da Silva,Sertao do Moxoto Ipanema(Arcoverde),Inaja
26029243,Escola de Referencia em Ensino Medio Coronel Manoel de Souza Neto,Sertao do Moxoto Ipanema(Arcoverde),Manari
26029812,Escola Amaro Lafayette,Sertao do Moxoto Ipanema(Arcoverde),Sertania
26029910,Escola de Referencia em Ensino Medio Olavo Bilac,Sertao do Moxoto Ipanema(Arcoverde),Sertania
26029936,Escola de Referencia em Ensino Fundamental Professor Jorge de Menezes,Sertao do Moxoto Ipanema(Arcoverde),Sertania
26030950,Escola Antonio Cavalcanti Filho,Sertao Medio Sao Francisco(Petrolina),Afranio
26031272,Escola de Referencia em Ensino Medio Jose Caldas Cavalcanti,Sertao Medio Sao Francisco(Petrolina),Cabrobo
26031914,Escola de Referencia em Ensino Medio Senador Paulo Guerra,Sertao Medio Sao Francisco(Petrolina),Cabrobo
26032082,Escola Ministro Marcos Freire,Sertao Medio Sao Francisco(Petrolina),Cabrobo
26033089,Escola Nossa Senhora Das Gracas - Dormentes,Sertao Medio Sao Francisco(Petrolina),Dormentes
26033356,Escola de Referencia em Ensino Medio Senador Nilo Coelho,Sertao Medio Sao Francisco(Petrolina),Dormentes
26033364,Escola de Referencia em Ensino Medio Jacob Antonio de Oliveira,Sertao Medio Sao Francisco(Petrolina),Oroco
26033879,Escola de Referencia em Ensino Medio Otacilio Nunes de Souza,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034298,Escola de Referencia em Ensino Medio Antonio Padilha,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034310,Escola Estadual de Alternancia,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034328,Escola de Referencia em Ensino Fundamental E Medio Dom Avelar Brandao Vilela,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034336,Escola de Referencia em Ensino Medio Dom Malan,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034344,Escola Doutor Diego Rego Barros,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034352,Escola de Referencia em Ensino Medio Doutor Pacifico Rodrigues da Luz,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034360,Escola Edison Nolasco,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034379,Escola de Referencia em Ensino Fundamental Eduardo Coelho,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034425,Escola de Referencia em Ensino Fundamental Joaquim Andre Cavalcanti,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034441,Escola de Referencia em Ensino Medio Marechal Antonio Alves Filho,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034476,Escola de Referencia em Ensino Fundamental Moyses Barbosa,Sertao Medio Sao Francisco(Petrolina),Petrolina
26034832,Escola de Referencia em Ensino Fundamental E Medio Monteiro Lobato,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035049,Escola de Referencia em Ensino Medio Padre Manoel de Paiva Netto,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035073,Escola Poeta Carlos Drumond de Andrade,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035111,Escola de Referencia em Ensino Fundamental E Medio Professor Manoel Xavier Paes Barreto,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035120,Escola de Referencia em Ensino Medio Professora Osa Santana de Carvalho,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035138,Escola Professora Wilma Wzely Cunha Coelho Amorim,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035146,Escola Professora Adelina Almeida,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035251,Escola Francisco Xavier Dos Santos,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035316,Escola de Referencia em Ensino Medio Jornalista Joao Ferreira Gomes,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035340,Escola de Referencia em Ensino Fundamental E Medio Antonio Cassimiro,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035502,Escola Antonio Nunes Dos Santos,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035553,Escola Estadual de Aplicacao Professora Vande de Souza Ferreira,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035561,Escola Dom Antonio Campelo,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035600,Escola de Referencia em Ensino Medio Gercino Coelho,Sertao Medio Sao Francisco(Petrolina),Petrolina
26035979,Escola de Referencia em Ensino Fundamental E Medio Padre Luiz Cassiano,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036010,Escola Poeta Jose Raulino Sampaio,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036037,Escola Professor Simao Amorim Durando,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036045,Escola de Referencia em Ensino Medio Professor Humberto Soares,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036118,Escola de Referencia em Ensino Medio Jesuino Antonio Davila,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036134,Escola de Referencia em Ensino Fundamental E Medio Nucleo de Moradores 11,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036169,Escola Manoel Marinho,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036177,Escola Nucleo de Moradores - 6,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036193,Escola Nucleo de Moradores-7,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036207,Escola Erika Thaynara da Silva Leite,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036215,Escola Nucleo de Moradores - 9,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036223,Escola de Referencia em Ensino Fundamental E Medio Nossa Senhora Aparecida,Sertao Medio Sao Francisco(Petrolina),Petrolina
26036266,Escola Sao Jose - Petrolina,Sertao Medio Sao Francisco(Petrolina),Petrolina
26037599,Escola Professora Judith Gomes de Barros,Sertao Medio Sao Francisco(Petrolina),Santa Maria da Boa Vista
26037653,Escola Professor Agamenon Magalhaes,Sertao Medio Sao Francisco(Petrolina),Santa Maria da Boa Vista
26037700,Escola Santa Maria,Sertao Medio Sao Francisco(Petrolina),Lagoa Grande
26037726,Escola de Referencia em Ensino Fundamental E Medio Antonio de Amorim Coelho,Sertao Medio Sao Francisco(Petrolina),Lagoa Grande
26037904,Escola de Referencia em Ensino Medio Padre Maurilo Sampaio,Sertao Medio Sao Francisco(Petrolina),Santa Maria da Boa Vista
26038536,Escola de Referencia em Ensino Medio Gumercindo Cabral,Sertao Central(Salgueiro),Terra Nova
26038935,Escola de Referencia em Ensino Medio Monsenhor Joao Pires,Sertao do Submedio Sao Francisco(Floresta),Belem do Sao Francisco
26039702,Escola de Referencia em Ensino Medio Tercina Roriz,Sertao do Submedio Sao Francisco(Floresta),Belem do Sao Francisco
26039770,Escola de Referencia em Ensino Fundamental E Ensino Medio Doutor Alipio Lustosa,Sertao do Submedio Sao Francisco(Floresta),Belem do Sao Francisco
26040220,Escola Celestino Nunes,Sertao do Submedio Sao Francisco(Floresta),Belem do Sao Francisco
26040280,Escola de Referencia em Ensino Medio Professor Aureliano Goncalves Dos Santos,Sertao do Submedio Sao Francisco(Floresta),Carnaubeira da Penha
26040310,Escola Bom Jesus Dos Aflitos,Sertao do Submedio Sao Francisco(Floresta),Carnaubeira da Penha
26040468,Escola Olho Dagua do Padre,Sertao do Submedio Sao Francisco(Floresta),Carnaubeira da Penha
26040522,Escola Sagrada Familia,Gre Sertao do Submedio Sao Francisco - Floresta,Carnaubeira da Penha
26040530,Escola Tia Amelia Caxiado,Gre Sertao do Submedio Sao Francisco - Floresta,Carnaubeira da Penha
26040646,Escola Emiliano Quirino de Sa,Sertao do Submedio Sao Francisco(Floresta),Carnaubeira da Penha
26040824,Escola Estadual Indigena Especiosa Benigna de Barros,Sertao do Submedio Sao Francisco(Floresta),Carnaubeira da Penha
26040948,Escola de Referencia em Ensino Medio Capitao Nestor Valgueiro de Carvalho,Sertao do Submedio Sao Francisco(Floresta),Floresta
26040956,Escola Tecnica Estadual Deputado Afonso Ferraz,Sertao do Submedio Sao Francisco(Floresta),Floresta
26040972,Escola Julio de Mello,Sertao do Submedio Sao Francisco(Floresta),Floresta
26041200,Escola de Referencia em Ensino Fundamental E Medio Tres Marias,Sertao do Submedio Sao Francisco(Floresta),Floresta
26041910,Escola de Referencia em Ensino Medio Professora Maria de Menezes Guimaraes,Sertao do Submedio Sao Francisco(Floresta),Itacuruba
26042037,Escola de Referencia em Ensino Medio de Jatoba,Sertao do Submedio Sao Francisco(Floresta),Petrolandia
26042045,Escola de Referencia em Ensino Medio Delmiro Gouveia-Petrolandia,Sertao do Submedio Sao Francisco(Floresta),Petrolandia
26042053,Escola de Referencia em Ensino Medio de Itaparica,Sertao do Submedio Sao Francisco(Floresta),Jatoba
26042070,Escola de Referencia em Ensino Medio Maria Cavalcanti Nunes,Sertao do Submedio Sao Francisco(Floresta),Petrolandia
26042096,Escola Estadual Indigena Jose Luciano,Sertao do Submedio Sao Francisco(Floresta),Jatoba
26042126,Escola Estadual Indigena Dr Carlos Estevao,Sertao do Submedio Sao Francisco(Floresta),Jatoba
26042169,Escola Logradouro,Gre Sertao do Submedio Sao Francisco - Floresta,Petrolandia
26042312,Escola de Referencia em Ensino Fundamental E Medio Sao Francisco,Sertao do Submedio Sao Francisco(Floresta),Petrolandia
26042428,Escola Estadual Dom Joao Bosco,Gre Sertao do Submedio Sao Francisco - Floresta,Petrolandia
26042479,Escola Pankararus,Sertao do Submedio Sao Francisco(Floresta),Jatoba
26042525,Escola Nossa Senhora Aparecida - Jatoba,Sertao do Submedio Sao Francisco(Floresta),Jatoba
26042711,Escola do Espinheiro,Sertao do Submedio Sao Francisco(Floresta),Tacaratu
26042797,Escola Cabral,Sertao do Submedio Sao Francisco(Floresta),Tacaratu
26043017,Escola Santa Ines da Tapera,Gre Sertao do Submedio Sao Francisco - Floresta,Tacaratu
26043076,Escola Pankararus Ezequiel,Sertao do Submedio Sao Francisco(Floresta),Tacaratu
26043130,Escola de Referencia em Ensino Fundamental Sergio Magalhaes,Sertao do Submedio Sao Francisco(Floresta),Tacaratu
26043335,Escola de Referencia em Ensino Medio Joao Batista de Vasconcelos - Tacaratu,Sertao do Submedio Sao Francisco(Floresta),Tacaratu
26043408,Escola Princesa Isabel,Gre Sertao do Submedio Sao Francisco - Floresta,Tacaratu
26043505,Escola de Referencia em Ensino Medio Julia Gomes de Araujo,Sertao do Submedio Sao Francisco(Floresta),Tacaratu
26044412,Escola Joao Rodrigues Cardoso,Agreste Meridional(Garanhuns),Aguas Belas
26044862,Escola de Referencia em Ensino Medio Coronel Nicolau Siqueira,Agreste Meridional(Garanhuns),Aguas Belas
26045656,Escola de Referencia em Ensino Medio Sao Felix de Cantalice,Sertao do Moxoto Ipanema(Arcoverde),Buique
26045745,Escola de Referencia em Ensino Medio Duque de Caxias,Sertao do Moxoto Ipanema(Arcoverde),Buique
26046040,Escola de Referencia em Ensino Fundamental E Medio Vigario Joao Inacio,Sertao do Moxoto Ipanema(Arcoverde),Buique
26047187,Escola de Referencia em Ensino Medio Pedro de Alcantara Ramos,Sertao do Moxoto Ipanema(Arcoverde),Itaiba
26047365,Escola Frei Joao Pereira de Souza,Sertao do Moxoto Ipanema(Arcoverde),Itaiba
