Cod Mec,Escola,Gre,Munic√≠pio
26047837,Escola de Referencia em Ensino Medio Professor Brasiliano Donino da Costa Lima,Sertao do Moxoto Ipanema(Arcoverde),Pedra
26047845,Escola Anete Vale de Oliveira,Sertao do Moxoto Ipanema(Arcoverde),Pedra
26048078,Escola Amalia Cavalcanti da Costa Lima,Sertao do Moxoto Ipanema(Arcoverde),Pedra
26048337,Escola de Referencia em Ensino Medio Jose emilio de Melo,Sertao do Moxoto Ipanema(Arcoverde),Tupanatinga
26049406,Escola de Referencia em Ensino Medio Quiteria Wanderley Simoes,Sertao do Moxoto Ipanema(Arcoverde),Venturosa
26049422,Escola Conego Emanuel Vasconcelos,Sertao do Moxoto Ipanema(Arcoverde),Venturosa
26049562,Escola de Referencia em Ensino Medio Goncalo Antunes Bezerra,Sertao do Moxoto Ipanema(Arcoverde),Alagoinha
26054019,Escola de Referencia em Ensino Fundamental E Medio Antonia Cavalcanti de Albuquerque,Agreste Centro Norte(Caruaru),Caruaru
26062836,Escola de Referencia em Ensino Fundamental E Medio Joaquim Ribeiro da Rocha,Agreste Centro Norte(Caruaru),Sao Caitano
26052792,Escola de Referencia em Ensino Fundamental E Medio Presidente Kennedy,Agreste Centro Norte(Caruaru),Cachoeirinha
26062410,Escola de Referencia em Ensino Medio Agamenon Magalhaes,Agreste Centro Norte(Caruaru),Sao Caitano
26052083,Escola de Referencia em Ensino Medio Andre Cordeiro,Agreste Centro Norte(Caruaru),Brejo da Madre de Deus
26054027,Escola de Referencia em Ensino Medio Arnaldo Assuncao,Agreste Centro Norte(Caruaru),Caruaru
26050048,Escola de Referencia em Ensino Medio Bento Americo,Agreste Centro Norte(Caruaru),Belo Jardim
26052776,Escola de Referencia em Ensino Medio Corsina Braga,Agreste Centro Norte(Caruaru),Cachoeirinha
26051176,Escola de Referencia em Ensino Fundamental E Ensino Medio Eurico Queiroz,Mata Centro(Vitoria de Santo Antao),Bezerros
26051702,Escola Dom Jose Lamartine Soares,Mata Centro(Vitoria de Santo Antao),Bezerros
26051737,Escola de Referencia em Ensino Medio Professora Maria Ana,Mata Centro(Vitoria de Santo Antao),Bezerros
26051761,Escola de Referencia em Ensino Medio Conego Alexandre Cavalcanti,Mata Centro(Vitoria de Santo Antao),Bezerros
26179873,Escola de Referencia em Ensino Medio de Belo Jardim,Agreste Centro Norte(Caruaru),Belo Jardim
26178656,Escola de Referencia em Ensino Medio de Panelas,Agreste Centro Norte(Caruaru),Panelas
26054043,Escola de Referencia em Ensino Medio Dom Miguel de Lima Valverde,Agreste Centro Norte(Caruaru),Caruaru
26053608,Escola de Referencia em Ensino Medio Nossa Senhora do Perpetuo Socorro,Agreste Meridional(Garanhuns),Capoeiras
26148447,Escola de Referencia em Ensino Medio Doutor Adilson Bezerra de Souza,Agreste Centro Norte(Caruaru),Santa Cruz do Capibaribe
26054094,Escola de Referencia em Ensino Medio Felisberto Carvalho,Agreste Centro Norte(Caruaru),Caruaru
26050102,Escola de Referencia em Ensino Medio Joao Monteiro de Melo,Agreste Centro Norte(Caruaru),Belo Jardim
26063891,Escola de Referencia em Ensino Medio Jose Francelino Aragao,Agreste Centro Norte(Caruaru),Santa Cruz do Capibaribe
26063310,Escola de Referencia em Ensino Medio Jose Leite Barros,Agreste Centro Norte(Caruaru),Tacaimbo
26082020,Escola de Referencia em Ensino Medio Jose Lins de Figueiredo,Agreste Centro Norte(Caruaru),Altinho
26057743,Escola de Referencia em Ensino Medio Jose Lopes de Siqueira,Agreste Centro Norte(Caruaru),Jatauba
26063905,Escola de Referencia em Ensino Medio Luiz Alves da Silva,Agreste Centro Norte(Caruaru),Santa Cruz do Capibaribe
26060124,Escola de Referencia em Ensino Medio Manoel Bacelar,Agreste Centro Norte(Caruaru),Riacho Das Almas
26084317,Escola de Referencia em Ensino Medio Manoel Moreira da Costa,Agreste Centro Norte(Caruaru),Ibirajuba
26054140,Escola de Referencia em Ensino Medio Maria Auxiliadora Liberato,Agreste Centro Norte(Caruaru),Caruaru
26053853,Escola de Referencia em Ensino Medio Nicanor Souto Maior,Agreste Centro Norte(Caruaru),Caruaru
26054809,Escola de Referencia em Ensino Medio Padre Zacarias Tavares,Agreste Centro Norte(Caruaru),Caruaru
26063999,Escola de Referencia em Ensino Medio Padre Zuzinha,Agreste Centro Norte(Caruaru),Santa Cruz do Capibaribe
26082179,Escola de Referencia em Ensino Medio Professor Francisco Joaquim de Barros Correia,Agreste Centro Norte(Caruaru),Altinho
26081849,Escola de Referencia em Ensino Medio Professor Jose Constantino,Agreste Centro Norte(Caruaru),Agrestina
26055082,Escola de Referencia em Ensino Medio Professor Lisboa,Agreste Centro Norte(Caruaru),Caruaru
26054850,Escola de Referencia em Ensino Medio Professor Mario Sette,Agreste Centro Norte(Caruaru),Caruaru
26054876,Escola de Referencia em Ensino Medio Professor Vicente Monteiro,Agreste Centro Norte(Caruaru),Caruaru
26054884,Escola de Referencia em Ensino Medio Professora Adelia Leal Ferreira,Agreste Centro Norte(Caruaru),Caruaru
26054914,Escola de Referencia em Ensino Medio Professora Elisete Lopes de Lima Pires,Agreste Centro Norte(Caruaru),Caruaru
26056550,Escola Aarao Lins de Andrade,Mata Centro(Vitoria de Santo Antao),Gravata
26056577,Escola de Referencia em Ensino Medio Professor Antonio Farias,Mata Centro(Vitoria de Santo Antao),Gravata
26056623,Escola de Referencia em Ensino Medio Cleto Campelo,Mata Centro(Vitoria de Santo Antao),Gravata
26056658,Escola de Referencia em Ensino Medio Devaldo Borges,Mata Centro(Vitoria de Santo Antao),Gravata
26056798,Escola de Referencia em Ensino Fundamental Monsenhor Jose Elias de Almeida,Mata Centro(Vitoria de Santo Antao),Gravata
26084201,Escola de Referencia em Ensino Medio Professora Maria de Lourdes Temporal,Agreste Centro Norte(Caruaru),Cupira
26058430,Escola de Referencia em Ensino Medio Jose de Almeida Maciel,Sertao do Moxoto Ipanema(Arcoverde),Pesqueira
26058812,Escola Professor Arruda Marinho,Sertao do Moxoto Ipanema(Arcoverde),Pesqueira
26058910,Escola Cacilda Almeida,Sertao do Moxoto Ipanema(Arcoverde),Pesqueira
26058936,Escola de Referencia em Ensino Fundamental Dom Adelmo Cavalcanti Machado,Sertao do Moxoto Ipanema(Arcoverde),Pesqueira
26058952,Escola Elizeu Araujo,Sertao do Moxoto Ipanema(Arcoverde),Pesqueira
26058960,Escola de Referencia em Ensino Medio Cristo Rei,Sertao do Moxoto Ipanema(Arcoverde),Pesqueira
26059088,Escola de Referencia em Ensino Medio Professora Margarida de Lima Falcao,Sertao do Moxoto Ipanema(Arcoverde),Pesqueira
26059789,Escola de Referencia em Ensino Medio Comendador Manoel Caetano de Brito,Sertao do Moxoto Ipanema(Arcoverde),Pocao
26050200,Escola de Referencia em Ensino Medio Professora Maria Galvao,Agreste Centro Norte(Caruaru),Belo Jardim
26061023,Escola de Referencia em Ensino Medio Nossa Senhora de Fatima,Sertao do Moxoto Ipanema(Arcoverde),Sanharo
26061112,Escola de Referencia em Ensino Fundamental Doutor Benjamin Caraciolo,Sertao do Moxoto Ipanema(Arcoverde),Sanharo
26061643,Escola de Referencia em Ensino Medio Rodolfo Paiva,Agreste Meridional(Garanhuns),Sao Bento do Una
26061724,Escola Elpidio Barbosa Maciel,Agreste Meridional(Garanhuns),Sao Bento do Una
26066220,Escola de Referencia em Ensino Medio Protazio Soares de Souza,Agreste Centro Norte(Caruaru),Toritama
26065592,Escola de Referencia em Ensino Medio Severino Cordeiro de Arruda,Agreste Centro Norte(Caruaru),Taquaritinga do Norte
26054060,Escola Dom Vital - Caruaru,Agreste Centro Norte(Caruaru),Caruaru
26148021,Escola Estadual Gregorio Bezerra - Panelas,Agreste Centro Norte(Caruaru),Panelas
26066181,Escola Estelita Timoteo,Agreste Centro Norte(Caruaru),Toritama
26063522,Escola Teofilo Severino de Arruda,Vale do Capibaribe(Limoeiro),Frei Miguelinho
26063530,Escola de Referencia em Ensino Medio Sao Jose,Vale do Capibaribe(Limoeiro),Frei Miguelinho
26084040,Escola Ezequiel Bertino de Almeida,Agreste Centro Norte(Caruaru),Cupira
26063280,Escola Francisco de Assis Barros,Agreste Centro Norte(Caruaru),Tacaimbo
26050064,Escola Frei Cassiano Comacchio,Agreste Centro Norte(Caruaru),Belo Jardim
26055368,Escola Irma Sonia,Agreste Centro Norte(Caruaru),Caruaru
26065606,Escola Jose Bezerra de Andrade,Agreste Centro Norte(Caruaru),Taquaritinga do Norte
26064294,Escola de Referencia em Ensino Medio Joao David de Souza,Vale do Capibaribe(Limoeiro),Santa Maria do Cambuca
26064618,Escola de Referencia em Ensino Medio Natalicia Maria Figueiroa da Silva,Vale do Capibaribe(Limoeiro),Surubim
26064626,Escola de Referencia em Ensino Medio Severino Farias,Vale do Capibaribe(Limoeiro),Surubim
26064642,Escola de Referencia em Ensino Fundamental Maria Cecilia Barbosa Leal,Vale do Capibaribe(Limoeiro),Surubim
26065401,Escola de Referencia em Ensino Medio Ana Faustina,Vale do Capibaribe(Limoeiro),Surubim
26065568,Escola de Referencia em Ensino Medio Joao Xxiii,Vale do Capibaribe(Limoeiro),Casinhas
26055210,Escola Jose Carlos Florencio,Agreste Centro Norte(Caruaru),Caruaru
26064030,Escola Malaquias Cardoso Aragao,Agreste Centro Norte(Caruaru),Santa Cruz do Capibaribe
26050137,Escola Ministro Marcos de Barros Freire,Agreste Centro Norte(Caruaru),Belo Jardim
26050188,Escola Padre Giovanni Toniutti,Agreste Centro Norte(Caruaru),Belo Jardim
26066572,Escola de Referencia em Ensino Medio Gil Rodrigues,Vale do Capibaribe(Limoeiro),Vertentes
26067137,Escola de Referencia em Ensino Medio Doutor Mota Silveira,Vale do Capibaribe(Limoeiro),Bom Jardim
26067382,Escola de Referencia em Ensino Medio Justulino Ferreira Gomes,Vale do Capibaribe(Limoeiro),Bom Jardim
26067552,Escola de Referencia em Ensino Medio Raimundo Honorio,Vale do Capibaribe(Limoeiro),Bom Jardim
26067803,Escola de Referencia em Ensino Medio Manoel Goncalves de Lima,Vale do Capibaribe(Limoeiro),Cumaru
26068427,Escola de Referencia em Ensino Medio Professora Marilene Chaves de Santana,Vale do Capibaribe(Limoeiro),Feira Nova
26068508,Escola de Referencia em Ensino Medio Antonio Inacio,Vale do Capibaribe(Limoeiro),Feira Nova
26068729,Escola de Referencia em Ensino Medio Jarina Maia,Vale do Capibaribe(Limoeiro),Joao Alfredo
26068877,Escola de Referencia em Ensino Medio Nossa Senhora Auxiliadora,Vale do Capibaribe(Limoeiro),Joao Alfredo
26069210,Escola de Referencia em Ensino Medio Professora Jandira de Andrade Lima,Vale do Capibaribe(Limoeiro),Limoeiro
26069288,Escola de Referencia em Ensino Medio Austro Costa,Vale do Capibaribe(Limoeiro),Limoeiro
26069318,Escola de Referencia em Ensino Medio Doutor Sebastiao de Vasconcelos Galvao,Vale do Capibaribe(Limoeiro),Limoeiro
26069555,Escola Serafico Ricardo,Vale do Capibaribe(Limoeiro),Limoeiro
26069652,Escola de Referencia em Ensino Fundamental Ginasio Arthur Correia de Oliveira,Vale do Capibaribe(Limoeiro),Limoeiro
26070090,Escola de Referencia em Ensino Medio Severino de Andrade Guerra,Vale do Capibaribe(Limoeiro),Machados
26070260,Escola de Referencia em Ensino Medio Abilio de Souza Barbosa,Vale do Capibaribe(Limoeiro),Orobo
26070456,Escola de Referencia em Ensino Medio Professora Rita Maria da Conceicao,Vale do Capibaribe(Limoeiro),Orobo
26070618,Escola Professor Antonio Pedro de Aguiar,Vale do Capibaribe(Limoeiro),Orobo
26070782,Escola de Referencia em Ensino Medio Conego Fernando Passos,Vale do Capibaribe(Limoeiro),Passira
26070880,Escola de Referencia em Ensino Medio Manoel Guilherme da Silva,Vale do Capibaribe(Limoeiro),Passira
26071606,Escola de Referencia em Ensino Medio Coronel Joao Francisco,Mata Norte(Nazare da Mata),Sao Vicente Ferrer
26071673,Escola Professor Joao Barbosa de Almeida,Mata Norte(Nazare da Mata),Sao Vicente Ferrer
26071924,Escola de Referencia em Ensino Medio Azarias Salgado,Agreste Meridional(Garanhuns),Angelim
26072149,Escola de Referencia em Ensino Medio Coronel Jose Abilio,Agreste Meridional(Garanhuns),Bom Conselho
26072254,Escola de Referencia em Ensino Medio Frei Caetano de Messina,Agreste Meridional(Garanhuns),Bom Conselho
26072637,Escola Mestra Beatriz,Agreste Meridional(Garanhuns),Bom Conselho
26073102,Escola de Referencia em Ensino Medio Professora Ismenia Lemos Wanderley,Agreste Meridional(Garanhuns),Brejao
26073498,Escola de Referencia em Ensino Medio Luiz Pereira Junior,Agreste Meridional(Garanhuns),Caetes
26074079,Escola de Referencia em Ensino Medio Augusta Cordeiro de Melo,Agreste Meridional(Garanhuns),Calcado
26074311,Escola de Referencia em Ensino Medio Jeronimo Gueiros,Agreste Meridional(Garanhuns),Canhotinho
26074362,Escola Pe Antonio Callou de Alencar,Agreste Meridional(Garanhuns),Canhotinho
26074907,Escola de Referencia em Ensino Medio Augusto Lucio da Silva,Agreste Meridional(Garanhuns),Correntes
26074923,Escola Professora Clarice Godoy,Agreste Meridional(Garanhuns),Correntes
26075385,Escola de Referencia em Ensino Medio Francisco Madeiros,Agreste Meridional(Garanhuns),Garanhuns
26075687,Escola de Referencia em Ensino Medio Dom Joao da Mata Amaral,Agreste Meridional(Garanhuns),Garanhuns
26075709,Escola Dom Juvencio Britto,Agreste Meridional(Garanhuns),Garanhuns
26075733,Escola Duque de Caxias,Agreste Meridional(Garanhuns),Garanhuns
26075768,Escola de Referencia em Ensino Medio Henrique Dias,Agreste Meridional(Garanhuns),Garanhuns
26075903,Escola de Referencia em Ensino Medio Professor Jeronimo Gueiros,Agreste Meridional(Garanhuns),Garanhuns
26075911,Escola Professora Elisa Coelho,Agreste Meridional(Garanhuns),Garanhuns
26075920,Escola Professora Elvira Viana,Agreste Meridional(Garanhuns),Garanhuns
26075970,Escola Sao Cristovao,Agreste Meridional(Garanhuns),Garanhuns
26075997,Escola Senador Aderbal Jurema - Garanhuns,Agreste Meridional(Garanhuns),Garanhuns
26076047,Escola Simoa Gomes,Agreste Meridional(Garanhuns),Garanhuns
26076250,Escola de Referencia em Ensino Medio Virgem do Socorro,Agreste Meridional(Garanhuns),Garanhuns
26076357,Escola Instituto Presbiteriano de Heliopolis,Agreste Meridional(Garanhuns),Garanhuns
26076780,Escola de Referencia em Ensino Medio Francisco Pereira da Costa,Agreste Meridional(Garanhuns),Iati
26077825,Escola de Referencia em Ensino Medio Sebastiao Tiago de Oliveira,Agreste Meridional(Garanhuns),Jupi
26078562,Escola de Referencia em Ensino Medio Abilio Monteiro,Agreste Meridional(Garanhuns),Lagoa do Ouro
26078805,Escola de Referencia em Ensino Medio Deolinda Amaral,Agreste Meridional(Garanhuns),Lajedo
26078872,Escola Jornalista Manuel Amaral,Agreste Meridional(Garanhuns),Lajedo
26079593,Escola de Referencia em Ensino Medio Regina Pacis - Garanhuns,Agreste Meridional(Garanhuns),Palmeirina
26079739,Escola de Referencia em Ensino Medio Narciso Correia,Agreste Meridional(Garanhuns),Paranatama
26080516,Escola de Referencia em Ensino Medio Monsenhor Joao Marques,Agreste Meridional(Garanhuns),Saloa
26081059,Escola de Referencia em Ensino Medio Joao Fernandes da Silva,Agreste Meridional(Garanhuns),Sao Joao
26081180,Escola de Referencia em Ensino Medio Monsenhor Alfredo Damaso,Agreste Meridional(Garanhuns),Terezinha
26055473,Escola Paulina Monteiro,Agreste Centro Norte(Caruaru),Caruaru
26062585,Escola Pio XII,Agreste Centro Norte(Caruaru),Sao Caitano
26050196,Escola Professor Donino,Agreste Centro Norte(Caruaru),Belo Jardim
26082861,Escola de Referencia em Ensino Medio Leobaldo Soares da Silva,Mata Centro(Vitoria de Santo Antao),Barra de Guabiraba
26083159,Escola de Referencia em Ensino Medio Doutor Alexandrino da Rocha,Mata Centro(Vitoria de Santo Antao),Bonito
26083493,Escola Pe Jose Augusto,Mata Centro(Vitoria de Santo Antao),Bonito
26083639,Escola de Referencia em Ensino Medio Quintino Bocaiuva,Mata Centro(Vitoria de Santo Antao),Camocim de Sao Felix
26054965,Escola Professor Jose Bione de Araujo,Agreste Centro Norte(Caruaru),Caruaru
26054825,Escola Professora Jesuina Pereira Rego,Agreste Centro Norte(Caruaru),Caruaru
26064006,Escola Professora Maria Lucia Alves,Agreste Centro Norte(Caruaru),Santa Cruz do Capibaribe
26084791,Escola de Referencia em Ensino Medio Professor Manoel Edmundo,Mata Sul(Palmares),Lagoa Dos Gatos
26086077,Escola Joao Pessoa Souto Maior,Mata Centro(Vitoria de Santo Antao),Saire
26086638,Escola Frei Epifanio,Mata Centro(Vitoria de Santo Antao),Sao Joaquim do Monte
26086905,Escola de Referencia em Ensino Medio Joaquina Lira,Mata Norte(Nazare da Mata),Alianca
26087022,Escola Cel Luiz Ignacio Pessoa de Melo,Mata Norte(Nazare da Mata),Alianca
26087030,Escola Dom Bosco,Mata Norte(Nazare da Mata),Alianca
26087375,Escola de Referencia em Ensino Medio Jaime Coelho,Mata Norte(Nazare da Mata),Buenos Aires
26087529,Escola de Referencia em Ensino Fundamental Laurindo Gomes,Mata Norte(Nazare da Mata),Buenos Aires
26087715,Escola de Referencia em Ensino Medio Pedro Tavares,Mata Norte(Nazare da Mata),Camutanga
26087880,Escola de Referencia em Ensino Fundamental E Medio Deputado Joao Teobaldo de Azevedo,Mata Norte(Nazare da Mata),Carpina
26087910,Escola de Referencia em Ensino Medio Joao Cavalcanti Petribu,Mata Norte(Nazare da Mata),Carpina
26087928,Escola de Referencia em Ensino Medio Jose de Lima Junior,Mata Norte(Nazare da Mata),Carpina
26088037,Escola Paula Frassinetti,Mata Norte(Nazare da Mata),Carpina
26088053,Escola Lions Clube de Carpina,Mata Norte(Nazare da Mata),Carpina
26088134,Escola Sao Jose,Mata Norte(Nazare da Mata),Carpina
26088258,Escola Aluisio Germano,Mata Norte(Nazare da Mata),Carpina
26088282,Escola de Referencia em Ensino Medio Joaquim Olavo,Mata Norte(Nazare da Mata),Carpina
26088410,Escola de Referencia em Ensino Medio Antonio Correia de Oliveira Andrade,Mata Norte(Nazare da Mata),Condado
26088533,Escola Julio Correia de Oliveira,Mata Norte(Nazare da Mata),Condado
26088606,Escola de Referencia em Ensino Medio emiliano Pereira Borges,Mata Norte(Nazare da Mata),Ferreiros
26088851,Escola de Referencia em Ensino Medio Augusto Gondim,Mata Norte(Nazare da Mata),Goiana
26088886,Escola de Referencia em Ensino Medio Doutor Joao Alfredo,Mata Norte(Nazare da Mata),Goiana
26088894,Escola de Referencia em Ensino Medio Benigno Pessoa de Araujo,Mata Norte(Nazare da Mata),Goiana
26089190,Escola Andre Vidal de Negreiros,Mata Norte(Nazare da Mata),Goiana
26089238,Escola Cel Jose Pinto de Abreu,Mata Norte(Nazare da Mata),Goiana
26089424,Escola de Referencia em Ensino Medio Frei Campo Mayor,Mata Norte(Nazare da Mata),Goiana
26089505,Escola de Referencia em Ensino Medio Frei Orlando,Mata Norte(Nazare da Mata),Itambe
26089530,Escola Arruda Camara,Mata Norte(Nazare da Mata),Itambe
26089718,Escola de Referencia em Ensino Fundamental Jose Antonio Bezerra de Menezes,Mata Norte(Nazare da Mata),Itambe
26089947,Escola Severino Gouveia de Lima,Mata Norte(Nazare da Mata),Itaquitinga
26090058,Escola de Referencia em Ensino Medio Doutor Francisco Siqueira C da Cunha,Mata Norte(Nazare da Mata),Lagoa do Carro
26090309,Escola de Referencia em Ensino Medio Tristao Ferreira Bessa,Vale do Capibaribe(Limoeiro),Lagoa de Itaenga
26090406,Escola de Referencia em Ensino Medio Creusa de Freitas Cavalcanti,Mata Norte(Nazare da Mata),Macaparana
26090759,Escola Brigadeiro Eduardo Gomes,Mata Norte(Nazare da Mata),Macaparana
26090767,Escola Antonio Coutinho,Mata Norte(Nazare da Mata),Macaparana
26090856,Escola Capitao Plinio de Souza Monteiro,Mata Norte(Nazare da Mata),Nazare da Mata
26090864,Escola Dom Carlos Coelho - Nazare,Mata Norte(Nazare da Mata),Nazare da Mata
26090899,Escola Dom Ricardo Vilela,Mata Norte(Nazare da Mata),Nazare da Mata
26090902,Escola de Referencia em Ensino Medio Don Vieira,Mata Norte(Nazare da Mata),Nazare da Mata
26090910,Escola de Referencia em Ensino Medio Maciel Monteiro,Mata Norte(Nazare da Mata),Nazare da Mata
26090970,Escola de Aplicacao Professor Chaves,Mata Norte(Nazare da Mata),Nazare da Mata
26091259,Escola de Referencia em Ensino Medio Confederacao do Equador,Mata Norte(Nazare da Mata),Paudalho
26091267,Escola de Referencia em Ensino Medio Herculano Bandeira,Mata Norte(Nazare da Mata),Paudalho
26091291,Escola de Referencia em Ensino Medio Monsenhor Landelino Barreto Lins,Mata Norte(Nazare da Mata),Paudalho
26091542,Escola Joao Cavalcanti Petribu,Mata Norte(Nazare da Mata),Paudalho
26091658,Escola de Referencia em Ensino Fundamental Clovis Salgado,Mata Norte(Nazare da Mata),Timbauba
26091720,Escola de Referencia em Ensino Medio Jornalista Jader de Andrade,Mata Norte(Nazare da Mata),Timbauba
26091771,Escola Mariana Ferreira Lima,Mata Norte(Nazare da Mata),Timbauba
26091828,Escola de Referencia em Ensino Medio Professor Jose Mendes da Silva,Mata Norte(Nazare da Mata),Timbauba
26091836,Escola Professora Elisabeth Lyra,Mata Norte(Nazare da Mata),Timbauba
26091879,Escola de Referencia em Ensino Fundamental Ana Eufrasia Cabral de Moura,Mata Norte(Nazare da Mata),Timbauba
26091925,Escola Professor Joao Roberto Moreira,Mata Norte(Nazare da Mata),Timbauba
26092298,Escola de Referencia em Ensino Fundamental Agamenon Magalhaes,Mata Norte(Nazare da Mata),Tracunhaem
26092301,Escola de Referencia em Ensino Medio Doutor Walfredo Luiz Pessoa de Melo,Mata Norte(Nazare da Mata),Tracunhaem
26092492,Escola de Referencia em Ensino Medio Doutor Joaquim Correia,Mata Norte(Nazare da Mata),Vicencia
26092786,Escola de Referencia em Ensino Medio Padre Guedes,Mata Norte(Nazare da Mata),Vicencia
26093030,Escola de Referencia em Ensino Medio Presidente Costa E Silva,Mata Centro(Vitoria de Santo Antao),Cha de Alegria
26093219,Escola de Referencia em Ensino Medio Joao Batista de Vasconcelos - Cha Grande,Mata Centro(Vitoria de Santo Antao),Cha Grande
26093570,Escola de Referencia em Ensino Medio Professor Barros Guimaraes,Mata Centro(Vitoria de Santo Antao),Gloria do Goita
26093600,Escola Paroquial de Menores,Mata Centro(Vitoria de Santo Antao),Gloria do Goita
26093995,Escola de Referencia em Ensino Medio Capitao Manoel Gomes D Assuncao,Mata Centro(Vitoria de Santo Antao),Pombos
26094800,Escola de Referencia em Ensino Medio Antonio Dias Cardoso,Mata Centro(Vitoria de Santo Antao),Vitoria de Santo Antao
