Cod Mec,Escola,Gre,Munic√≠pio
26094860,Escola de Referencia em Ensino Medio Guiomar Krause Goncalves,Mata Centro(Vitoria de Santo Antao),Vitoria de Santo Antao
26094878,Escola Madre Lucila Magalhaes,Mata Centro(Vitoria de Santo Antao),Vitoria de Santo Antao
26095289,Escola Tecnica Estadual Jose Joaquim da Silva Filho,Mata Centro(Vitoria de Santo Antao),Vitoria de Santo Antao
26095297,Escola de Referencia em Ensino Medio Professora Amelia Coelho,Mata Centro(Vitoria de Santo Antao),Vitoria de Santo Antao
26095335,Escola de Referencia em Ensino Medio Senador Joao Cleofas de Oliveira,Mata Centro(Vitoria de Santo Antao),Vitoria de Santo Antao
26095530,Escola de Referencia em Ensino Medio Professora Eudoxia de Alcantara Ferreira,Mata Centro(Vitoria de Santo Antao),Vitoria de Santo Antao
26095572,Escola Olivia Carneiro de Carvalho,Mata Centro(Vitoria de Santo Antao),Vitoria de Santo Antao
26096030,Escola de Referencia em Ensino Medio Joao Vicente de Queiroz,Mata Sul(Palmares),Agua Preta
26096072,Escola Mirandolina Pessoa de Queiroz,Mata Sul(Palmares),Xexeu
26096358,Escola de Referencia em Ensino Medio Joao Vicente de Queiroz - Usina,Mata Sul(Palmares),Agua Preta
26097117,Escola de Referencia em Ensino Medio Antonio Alves de Araujo,Mata Sul(Palmares),Amaraji
26097249,Escola Dom Luiz de Brito,Mata Sul(Palmares),Amaraji
26097257,Escola de Referencia em Ensino Medio Doutor Anthenor Guimaraes,Mata Sul(Palmares),Barreiros
26097354,Escola de Referencia em Ensino Fundamental E Medio Cristiano Barbosa E Silva,Mata Sul(Palmares),Barreiros
26097370,Escola Helio Santiago Ramos,Mata Sul(Palmares),Barreiros
26097591,Escola de Referencia em Ensino Medio Professor Joaquim Augusto de Noronha Filho,Mata Sul(Palmares),Barreiros
26097710,Escola Tecnica Estadual Central de Barreiros,Mata Sul(Palmares),Barreiros
26097982,Escola de Referencia em Ensino Medio Presidente Tancredo Neves,Mata Sul(Palmares),Belem de Maria
26098210,Escola Athayde Accioly Lins,Mata Sul(Palmares),Catende
26098270,Escola de Referencia em Ensino Medio Costa Azevedo - Catende,Mata Sul(Palmares),Catende
26098415,Escola de Referencia em Ensino Fundamental E Medio Sofia Feijo Sampaio,Mata Sul(Palmares),Catende
26098482,Escola de Referencia em Ensino Medio Mendo Sampaio,Mata Sul(Palmares),Catende
26098504,Escola Tobias Barreto,Mata Sul(Palmares),Catende
26098822,Escola de Referencia em Ensino Medio Professora Abigail Guerra,Mata Sul(Palmares),Cortes
26098920,Escola Tecnica Estadual Luiz Dias Lins,Mata Centro(Vitoria de Santo Antao),Escada
26099322,Escola de Referencia em Ensino Medio Professor Eraldo Campos,Mata Centro(Vitoria de Santo Antao),Escada
26099365,Escola Doutor Fernando Campelo,Mata Centro(Vitoria de Santo Antao),Escada
26099489,Escola de Referencia em Ensino Medio Monsenhor Joao Rodrigues de Carvalho,Mata Centro(Vitoria de Santo Antao),Escada
26099497,Escola de Referencia em Ensino Medio Vigario Pedrosa,Mata Centro(Vitoria de Santo Antao),Escada
26099853,Escola de Referencia em Ensino Medio Doutor Jaime Monteiro,Mata Sul(Palmares),Gameleira
26100525,Escola de Referencia em Ensino Medio Governador Eduardo Campos,Mata Sul(Palmares),Joaquim Nabuco
26100614,Escola de Referencia em Ensino Medio Fabio da Silveira Barros,Mata Sul(Palmares),Maraial
26100940,Escola de Referencia em Ensino Medio Miguel Pellegrino,Mata Sul(Palmares),Jaqueira
26101084,Escola de Referencia em Ensino Medio Monsenhor Abilio Americo Galvao,Mata Sul(Palmares),Palmares
26101203,Escola de Referencia em Ensino Medio Doutor Pedro Afonso de Medeiros,Mata Sul(Palmares),Palmares
26101599,Escola Professor Eliseu Pereira de Melo,Mata Sul(Palmares),Palmares
26101602,Escola de Referencia em Ensino Medio da Fraternidade Palmarense,Mata Sul(Palmares),Palmares
26101610,Escola Maquinista Amaro Monteiro,Mata Sul(Palmares),Palmares
26101653,Escola Tecnica Estadual de Palmares,Mata Sul(Palmares),Palmares
26102153,Escola de Referencia em Ensino Medio Elisa Marques de Assis,Mata Sul(Palmares),Primavera
26102250,Escola de Referencia em Ensino Medio Doutor Fernando Pessoa de Mello,Mata Sul(Palmares),Quipapa
26102552,Escola de Referencia em Ensino Medio Joao Lopes de Siqueira Santos,Mata Sul(Palmares),Ribeirao
26102633,Escola de Referencia em Ensino Medio Padre Americo Novais,Mata Sul(Palmares),Ribeirao
26103052,Escola de Referencia em Ensino Fundamental E Medio Joaquim Nabuco,Mata Sul(Palmares),Ribeirao
26103370,Escola de Referencia em Ensino Medio Joaquim Silverio Pimentel,Mata Sul(Palmares),Rio Formoso
26103745,Escola de Referencia em Ensino Medio Wilson de Andrade Barreto,Mata Sul(Palmares),Rio Formoso
26103834,Escola de Referencia em Ensino Medio Tamandare,Mata Sul(Palmares),Tamandare
26104083,Escola de Referencia em Ensino Medio Eloy Malta de Alencar,Mata Sul(Palmares),Sao Benedito do Sul
26104229,Escola de Referencia em Ensino Medio Professor Carlos Jose Dias da Silva,Mata Sul(Palmares),Sao Jose da Coroa Grande
26104245,Escola Sao Francisco de Assis - Lt,Mata Sul(Palmares),Sao Jose da Coroa Grande
26104601,Escola de Referencia em Ensino Medio Barra do Sirinhaem,Mata Sul(Palmares),Sirinhaem
26104920,Escola de Referencia em Ensino Medio Doutor Eurico Chaves,Mata Sul(Palmares),Sirinhaem
26105101,Escola de Referencia em Ensino Medio Joao Pereira Sobrinho,Mata Sul(Palmares),Xexeu
26105187,Escola Barao de Vera Cruz,Metropolitano Norte,Igarassu
26105195,Escola de Referencia em Ensino Medio Brasilino Jose de Carvalho,Metropolitano Norte,Igarassu
26105225,Escola de Referencia em Ensino Fundamental Desembargador Carlos Xavier Paes Barretto,Metropolitano Norte,Igarassu
26105250,Escola de Referencia em Ensino Medio Eurico Pfisterer,Metropolitano Norte,Igarassu
26105314,Escola de Referencia em Ensino Medio Joao Pessoa Guerra,Metropolitano Norte,Igarassu
26105519,Escola de Referencia em Ensino Medio Santos Cosme E Damiao,Metropolitano Norte,Igarassu
26105730,Escola Professor Aderbal Jurema - Mn,Metropolitano Norte,Igarassu
26105837,Escola de Referencia em Ensino Medio Maria Gayao Pessoa Guerra,Metropolitano Norte,Aracoiaba
26105888,Escola de Referencia em Ensino Fundamental E Medio Nova Cruz,Metropolitano Norte,Igarassu
26106060,Escola de Referencia em Ensino Medio Alberto Augusto de Morais Pradines,Metropolitano Norte,Ilha de Itamaraca
26106159,Escola Senador Paulo Pessoa Guerra,Metropolitano Norte,Ilha de Itamaraca
26106213,Escola de Jaguaribe,Metropolitano Norte,Ilha de Itamaraca
26106337,Escola Professora Gercina Fernandes Rodrigues,Metropolitano Norte,Itapissuma
26106353,Escola de Referencia em Ensino Fundamental E Ensino Medio Senador Jose Ermirio de Moraes,Metropolitano Norte,Itapissuma
26106388,Escola de Referencia em Ensino Medio Euridice Cadaval,Metropolitano Norte,Itapissuma
26106582,Escola General Abreu E Lima,Metropolitano Norte,Abreu E Lima
26106612,Escola Marechal Costa E Silva,Metropolitano Norte,Abreu E Lima
26106698,Escola Orfanato Estrela de Bethel,Metropolitano Norte,Abreu E Lima
26106701,Escola de Referencia em Ensino Fundamental E Medio Pastor Amaro de Sena,Metropolitano Norte,Abreu E Lima
26106728,Escola de Referencia em Ensino Fundamental E Ensino Medio Polivalente de Abreu E Lima,Metropolitano Norte,Abreu E Lima
26106957,Escola de Referencia em Ensino Medio Luiz Rodolfo de Araujo Junior,Metropolitano Norte,Abreu E Lima
26107074,Escola de Referencia em Ensino Fundamental E Medio Professora Azinete Ramos Carneiro,Metropolitano Norte,Abreu E Lima
26107082,Escola Professora Isaura de Franca,Metropolitano Norte,Abreu E Lima
26107104,Escola de Abreu E Lima,Metropolitano Norte,Abreu E Lima
26107546,Escola de Referencia em Ensino Fundamental E Medio Antonio Correia de Araujo,Metropolitano Sul,Camaragibe
26107562,Escola de Referencia em Ensino Fundamental E Medio Conselheiro Samuel Mac Dowell,Metropolitano Sul,Camaragibe
26107570,Escola de Referencia em Ensino Fundamental E Ensino Medio Deputado Oscar Carneiro,Metropolitano Sul,Camaragibe
26107597,Escola de Referencia em Ensino Fundamental E Ensino Medio Francisco de Paula Correa de Araujo,Metropolitano Sul,Camaragibe
26107600,Escola Frei Caneca,Metropolitano Sul,Camaragibe
26107627,Escola Joaquim Amazonas,Metropolitano Sul,Camaragibe
26107651,Escola Maria da Conceicao do Rego B Lacerda,Recife Sul,Recife
26107678,Escola Ministro Jarbas Passarinho,Metropolitano Sul,Camaragibe
26107937,Escola de Referencia em Ensino Medio Professor Antonio Carneiro Leao,Metropolitano Sul,Camaragibe
26107945,Escola de Referencia em Ensino Medio Professor Carlos Frederico do Rego Maciel,Metropolitano Sul,Camaragibe
26107961,Escola Professor Nelson Chaves,Metropolitano Sul,Camaragibe
26107996,Escola Vale Das Pedreiras,Metropolitano Sul,Camaragibe
26108038,Escola de Referencia em Ensino Medio Tito Pereira de Oliveira,Metropolitano Sul,Camaragibe
26108046,Escola Major Lelio,Metropolitano Sul,Camaragibe
26108240,Escola Timbi,Metropolitano Sul,Camaragibe
26108275,Escola Santa Apolonia,Gre Metropolitana Sul,Camaragibe
26108801,Escola de Referencia em Ensino Medio Frei Romeu Perea,Metropolitano Sul,Jaboatao Dos Guararapes
26108925,Escola de Referencia em Ensino Medio Nestor Gomes de Moura,Metropolitano Sul,Jaboatao Dos Guararapes
26108984,Escola de Referencia em Ensino Medio Poeta Mauro Mota,Metropolitano Sul,Jaboatao Dos Guararapes
26109042,Escola de Referencia em Ensino Medio Rodolfo Aureliano,Metropolitano Sul,Jaboatao Dos Guararapes
26109107,Escola de Referencia em Ensino Medio Simon Bolivar,Metropolitano Sul,Jaboatao Dos Guararapes
26109115,Escola Souza Brandao,Metropolitano Sul,Jaboatao Dos Guararapes
26109360,Escola de Referencia em Ensino Medio Bernardo Vieira,Metropolitano Sul,Jaboatao Dos Guararapes
26109441,Escola de Referencia em Ensino Medio Desportista Rubem Rodrigues Moreira,Metropolitano Sul,Jaboatao Dos Guararapes
26109468,Escola de Referencia em Ensino Medio Vila Rica,Metropolitano Sul,Jaboatao Dos Guararapes
26109506,Escola Henriqueta de Oliveira,Metropolitano Sul,Jaboatao Dos Guararapes
26110016,Escola de Referencia em Ensino Medio Frei Jaboatao,Metropolitano Sul,Jaboatao Dos Guararapes
26110148,Escola Alfredo Tenorio,Metropolitano Sul,Jaboatao Dos Guararapes
26110199,Escola de Referencia em Ensino Medio Murilo Braga,Metropolitano Sul,Jaboatao Dos Guararapes
26110229,Escola de Referencia em Ensino Fundamental E Medio Odete Antunes,Metropolitano Sul,Jaboatao Dos Guararapes
26110237,Escola de Referencia em Ensino Medio Senador Petronio Portela,Metropolitano Sul,Jaboatao Dos Guararapes
26110245,Escola de Referencia em Ensino Medio Senador Aderbal Jurema,Metropolitano Sul,Jaboatao Dos Guararapes
26110270,Escola de Referencia em Ensino Medio Professor Moacyr de Albuquerque,Metropolitano Sul,Jaboatao Dos Guararapes
26110849,Escola Alto Dos Guararapes,Metropolitano Sul,Jaboatao Dos Guararapes
26110857,Escola Alzira da Fonseca Breuel,Metropolitano Sul,Jaboatao Dos Guararapes
26110881,Escola de Referencia em Ensino Medio Augusto Severo,Metropolitano Sul,Jaboatao Dos Guararapes
26110970,Escola de Referencia em Ensino Medio Edmur Arlindo de Oliveira,Metropolitano Sul,Jaboatao Dos Guararapes
26110997,Escola de Referencia em Ensino Medio Edson Moury Fernandes,Metropolitano Sul,Jaboatao Dos Guararapes
26111012,Escola de Referencia em Ensino Medio Felipe Camarao,Metropolitano Sul,Jaboatao Dos Guararapes
26111020,Escola de Referencia em Ensino Medio Humberto Lins Barradas,Metropolitano Sul,Jaboatao Dos Guararapes
26111071,Escola Jose Glicerio,Metropolitano Sul,Jaboatao Dos Guararapes
26111195,Escola Pedro Barros Filho,Metropolitano Sul,Jaboatao Dos Guararapes
26111209,Escola de Referencia em Ensino Medio Professor Benedito Cunha Melo,Metropolitano Sul,Jaboatao Dos Guararapes
26111225,Escola de Referencia em Ensino Medio Professor Epitacio Andre Dias,Metropolitano Sul,Jaboatao Dos Guararapes
26111241,Escola de Referencia em Ensino Medio Desembargador Jose Neves Filho,Metropolitano Sul,Jaboatao Dos Guararapes
26111268,Escola Joao Paulo I,Metropolitano Sul,Jaboatao Dos Guararapes
26111284,Escola Vila Joao de Deus,Metropolitano Sul,Jaboatao Dos Guararapes
26111314,Escola de Referencia em Ensino Medio Saturnino de Brito,Metropolitano Sul,Jaboatao Dos Guararapes
26111349,Escola de Referencia em Ensino Fundamental E Medio Supervisora Miriam Seixas,Metropolitano Sul,Jaboatao Dos Guararapes
26111357,Escola Zequinha Barreto,Metropolitano Sul,Jaboatao Dos Guararapes
26111403,Escola de Referencia em Ensino Medio Adelaide Pessoa Camara,Metropolitano Sul,Jaboatao Dos Guararapes
26111411,Escola Amor Divino,Metropolitano Sul,Jaboatao Dos Guararapes
26111853,Escola Artur Mendonca,Metropolitano Sul,Moreno
26111870,Escola de Referencia em Ensino Medio Cardeal Dom Jaime Camara,Metropolitano Sul,Moreno
26111926,Escola de Referencia em Ensino Medio Maria do Ceu Bandeira,Metropolitano Sul,Moreno
26112108,Escola de Referencia em Ensino Medio Sofronio Portela,Metropolitano Sul,Moreno
26112701,Escola de Referencia em Ensino Medio de Olinda,Metropolitano Norte,Olinda
26113198,Escola Antonio Souto Filho,Metropolitano Norte,Olinda
26113210,Escola Argentina Castello Branco,Metropolitano Norte,Olinda
26113236,Escola de Referencia em Ensino Medio Aurea de Moura Cavalcanti,Metropolitano Norte,Olinda
26113260,Escola Carlos Goncalves,Metropolitano Norte,Olinda
26113279,Escola Cel Valeriano Eugenio de Melo,Metropolitano Norte,Olinda
26113325,Escola de Referencia em Ensino Fundamental E Medio Clidio de Lima Nigro,Metropolitano Norte,Olinda
26113333,Escola Conego Jonas Taurino,Metropolitano Norte,Olinda
26113392,Escola de Referencia em Ensino Medio Desembargador Renato Fonseca,Metropolitano Norte,Olinda
26113449,Escola de Referencia em Ensino Fundamental Dom Pedro Bandeira de Melo,Metropolitano Norte,Olinda
26113538,Escola de Referencia em Ensino Medio Guedes Alcoforado,Metropolitano Norte,Olinda
26113562,Escola de Referencia em Ensino Fundamental E Medio Jeronimo de Albuquerque,Metropolitano Norte,Olinda
26113635,Escola de Referencia em Ensino Fundamental E Medio Maria Emilia Romeiro Estelita,Metropolitano Norte,Olinda
26113660,Escola Marechal Mascarenhas de Moraes,Metropolitano Norte,Olinda
26113724,Escola Monsenhor Arruda Camara,Metropolitano Norte,Olinda
26113783,Escola de Referencia em Ensino Medio Padre Francisco Carneiro,Metropolitano Norte,Olinda
26113805,Escola de Referencia em Ensino Medio Pintor Manoel Bandeira,Metropolitano Norte,Olinda
26113813,Escola de Referencia em Ensino Fundamental E Medio Compositor Antonio Maria,Metropolitano Norte,Olinda
26113830,Escola de Referencia em Ensino Fundamental Professor Candido Pessoa,Metropolitano Norte,Olinda
26113856,Escola de Referencia em Ensino Medio Professor Estevao Pinto,Metropolitano Norte,Olinda
26113872,Escola Professora Deana Clark Xavier,Metropolitano Norte,Olinda
26113880,Escola Professora Ines Borba,Metropolitano Norte,Olinda
26113929,Escola Raimundo Diniz,Metropolitano Norte,Olinda
26114054,Escola Sao Lucas,Metropolitano Norte,Olinda
26114135,Escola de Referencia em Ensino Fundamental Santo Inacio de Loyola,Metropolitano Norte,Olinda
26114488,Escola Capitao Andre Pereira Temudo,Metropolitano Norte,Olinda
26114496,Escola de Referencia em Ensino Medio Capitao Luiz Reis,Metropolitano Norte,Olinda
26114607,Escola Joao Matos Guimaraes,Metropolitano Norte,Olinda
26114720,Escola de Referencia em Ensino Medio Professor Ernesto Silva,Metropolitano Norte,Olinda
26114852,Escola de Referencia em Ensino Fundamental Sigismundo Goncalves,Metropolitano Norte,Olinda
26114860,Escola de Referencia em Ensino Fundamental E Medio Tabajara,Metropolitano Norte,Olinda
26115050,Escola Joaquim Nabuco - Olinda,Metropolitano Norte,Olinda
26115069,Escola Nossa Senhora do Carmo - Olinda,Metropolitano Norte,Olinda
26115085,Escola Themistocles de Andrade,Metropolitano Norte,Olinda
26115883,Escola de Referencia em Ensino Medio de Paulista,Metropolitano Norte,Paulista
26115913,Escola de Referencia em Ensino Medio Doutor Luiz Cabral de Melo,Metropolitano Norte,Paulista
26115964,Escola Governador Eraldo Gueiros Leite,Metropolitano Norte,Paulista
26115972,Escola Historiador Pereira da Costa,Metropolitano Norte,Paulista
26115999,Escola de Referencia em Ensino Medio Jose Manuel de Queiroz,Metropolitano Norte,Paulista
26116014,Escola de Referencia em Ensino Medio Maestro Nelson Ferreira,Metropolitano Norte,Paulista
26116308,Escola de Referencia em Ensino Fundamental E Medio Presidente Castelo Branco,Metropolitano Norte,Paulista
26116316,Escola de Referencia em Ensino Medio Professora Amarina Simoes,Metropolitano Norte,Paulista
26116324,Escola de Referencia em Ensino Medio Professor Arnaldo Carneiro Leao,Metropolitano Norte,Paulista
26116359,Escola Professor Jose Brasileiro Vila Nova,Metropolitano Norte,Paulista
26116367,Escola Professora Generosa Gil Perez,Metropolitano Norte,Paulista
26116383,Escola Professora Maria Alves Machado,Metropolitano Norte,Paulista
26116391,Escola Professora Zulmira de Paula Almeida,Metropolitano Norte,Paulista
26116413,Escola de Referencia em Ensino Medio Radialista Luiz Queiroga,Metropolitano Norte,Paulista
26116634,Escola de Referencia em Ensino Fundamental E Medio Professora Maria do Carmo Pinto Ribeiro,Metropolitano Norte,Paulista
26117010,Escola Estadual Sao Jose,Metropolitano Norte,Paulista
26117045,Escola de Referencia em Ensino Medio Dantas Barreto,Metropolitano Norte,Paulista
26117088,Escola Walfrido Advincula,Metropolitano Norte,Paulista
26117258,Escola Custodio Pessoa,Metropolitano Norte,Paulista
26117274,Escola Manuel Bastos Tigre,Metropolitano Norte,Paulista
26117290,Escola de Referencia em Ensino Medio Padre Osmar Novaes,Metropolitano Norte,Paulista
26118742,Escola de Referencia em Ensino Medio Senador Paulo Pessoa Guerra,Recife Sul,Recife
26119730,Escola de Aplicacao do Recife,Recife Sul,Recife
26120100,Escola de Referencia em Ensino Fundamental E Ensino Medio Professora Inalda Spinelli,Recife Sul,Recife
26120992,Escola de Referencia em Ensino Fundamental E Medio Liceu de Artes E Oficios,Recife Norte,Recife
26121247,Escola de Referencia em Ensino Medio Joaquim Nabuco,Recife Sul,Recife
26121310,Escola de Referencia em Ensino Medio Manoel Borba,Recife Sul,Recife
26121344,Escola de Referencia em Ensino Medio Luiz Delgado,Recife Norte,Recife
26121620,Escola de Referencia em Ensino Fundamental Joao Barbalho,Recife Norte,Recife
26121638,Escola Monsenhor Francisco Salles,Recife Norte,Recife
26121654,Escola de Referencia em Ensino Medio Oliveira Lima,Recife Norte,Recife
26121670,Escola de Referencia em Ensino Medio Poeta Manuel Bandeira,Recife Norte,Recife
26121751,Escola Tecnica Estadual Ginasio Pernambucano,Recife Norte,Recife
26121816,Escola Tecnica Estadual Almirante Soares Dutra,Recife Norte,Recife
26121859,Escola de Referencia em Ensino Medio Anibal Fernandes,Recife Norte,Recife
26121867,Escola Conego Rochael de Medeiros,Recife Norte,Recife
26121891,Escola Jose Maria,Recife Norte,Recife
26121921,Escola de Referencia em Ensino Medio Sizenando Silveira,Recife Norte,Recife
26121948,Escola de Referencia em Ensino Medio Sylvio Rabelo,Recife Norte,Recife
26122120,Colegio da Policia Militar de Pernambuco,Recife Norte,Recife
26122227,Escola de Referencia em Ensino Fundamental E Ensino Medio Governador Barbosa Lima,Recife Norte,Recife
26122260,Escola de Referencia em Ensino Fundamental Professor Motta E Albuquerque,Recife Norte,Recife
26122278,Escola de Referencia em Ensino Medio Regueira Costa,Recife Norte,Recife
26122510,Escola de Referencia em Ensino Medio Clovis Bevilaqua,Recife Norte,Recife
26122545,Escola Dom Carlos Coelho - Recife,Recife Norte,Recife
26122553,Escola de Referencia em Ensino Fundamental Embaixador Gilberto Amado,Recife Norte,Recife
26122677,Escola de Referencia em Ensino Medio Santa Paula Frassinetti,Recife Norte,Recife
26122685,Escola Tecnica Estadual Professor Agamenon Magalhaes - Etepam,Recife Norte,Recife
26122839,Escola de Referencia em Ensino Medio Othon Paraiso,Recife Sul,Recife
26122847,Escola de Referencia em Ensino Medio Amaury de Medeiros,Recife Sul,Recife
26122855,Escola Debora Feijo,Recife Sul,Recife
26122880,Escola Presidente Arthur da Costa E Silva,Recife Sul,Recife
26122952,Escola Senador Nilo de Souza Coelho,Recife Sul,Recife
26122960,Escola de Referencia em Ensino Medio Vidal de Negreiros,Recife Sul,Recife
26122987,Escola Carmela Dutra,Recife Sul,Recife
26123150,Escola de Referencia em Ensino Fundamental Creusa Barreto Dornelas,Recife Sul,Recife
26123231,Escola Maciel Pinheiro,Recife Sul,Recife
26123240,Escola Maria Goretti,Recife Sul,Recife
26123258,Escola de Referencia em Ensino Medio Martins Junior,Recife Sul,Recife
26123282,Escola de Referencia em Ensino Medio Joaquim Tavora,Recife Sul,Recife
26123479,Escola de Referencia em Ensino Medio Alberto Torres,Recife Sul,Recife
26123509,Escola Edwiges de Sa Pereira,Recife Sul,Recife
26123517,Escola de Referencia em Ensino Medio Jose Mariano,Recife Sul,Recife
26123525,Escola Marcelino Champagnat,Recife Sul,Recife
26123533,Escola Monsenhor Alvaro Negromonte,Recife Sul,Recife
26123576,Escola de Referencia em Ensino Medio Presidente Humberto Castelo Branco,Recife Sul,Recife
26123584,Escola Professora Olindina Alves Semente,Recife Sul,Recife
26123592,Escola de Referencia em Ensino Medio Professor Trajano de Mendonca,Recife Sul,Recife
26123630,Escola Municipal Marechal Rondon,Recife Sul,Recife
26123703,Escola de Referencia em Ensino Medio Anibal Falcao,Recife Sul,Recife
26123720,Escola de Referencia em Ensino Fundamental E Medio Barao do Bonito,Recife Sul,Recife
26123770,Escola Herois da Restauracao,Recife Sul,Recife
26123819,Escola Tecnica Estadual Mariano Teixeira,Recife Sul,Recife
26124190,Escola de Referencia em Ensino Medio Santos Dumont,Recife Sul,Recife
26124424,Escola Professor Marcos de Barros Freire,Recife Sul,Recife
