Cod Mec,Escola,Gre,Munic√≠pio
26124432,Escola de Referencia em Ensino Medio Apolonio Sales,Recife Sul,Recife
26124440,Escola de Referencia em Ensino Medio Assis Chateaubriand,Recife Sul,Recife
26124475,Escola Brigadeiro Eduardo Gomes - Recife,Recife Sul,Recife
26124572,Escola de Referencia em Ensino Fundamental Delmiro Gouveia,Recife Sul,Recife
26124580,Escola de Referencia em Ensino Medio Eleanor Roosevelt,Recife Sul,Recife
26124599,Escola Eneida Rabello,Recife Sul,Recife
26124602,Escola de Referencia em Ensino Medio Engenheiro Lauro Diniz,Recife Sul,Recife
26124645,Escola de Referencia em Ensino Fundamental E Medio Jornalista Costa Porto,Recife Sul,Recife
26124653,Escola de Referencia em Ensino Medio Lagoa Encantada,Recife Sul,Recife
26124670,Escola de Referencia em Ensino Fundamental E Medio Marechal Eurico Gaspar Dutra,Recife Sul,Recife
26124696,Escola de Referencia em Ensino Medio Maria Rita da Silva Lessa,Recife Sul,Recife
26124777,Escola Othon Bezerra de Melo,Recife Sul,Recife
26124785,Escola de Referencia em Ensino Medio Dom Sebastiao Leme,Recife Sul,Recife
26124807,Escola Professor Jose Vicente Barbosa,Recife Sul,Recife
26124831,Escola Padre Lebret,Recife Sul,Recife
26124858,Escola Nossa Senhora da Conceicao,Recife Sul,Recife
26124874,Escola Missionario Sao Bento,Recife Sul,Recife
26124904,Escola Vila Dos Milagres,Recife Sul,Recife
26124912,Escola Roberto Silveira,Recife Sul,Recife
26124920,Escola de Referencia em Ensino Fundamental E Medio Sao Francisco de Assis,Recife Sul,Recife
26124939,Escola Sargento Camargo,Recife Sul,Recife
26125013,Escola de Referencia em Ensino Fundamental E Ensino Medio Gercino de Pontes,Recife Sul,Recife
26125048,Escola Tecnica Estadual Joao Bezerra,Recife Sul,Recife
26125072,Escola Landelino Rocha,Recife Sul,Recife
26125080,Escola de Referencia em Ensino Fundamental Luis de Camoes,Recife Sul,Recife
26125250,Escola de Referencia em Ensino Medio Professor Fernando Mota,Recife Sul,Recife
26125293,Escola de Referencia em Ensino Fundamental Senador Antonio Farias,Recife Sul,Recife
26125358,Escola de Referencia em Ensino Fundamental E Medio Monte Verde,Recife Sul,Recife
26125641,Escola de Referencia em Ensino Medio Jose Vilela,Recife Norte,Recife
26125650,Escola de Referencia em Ensino Fundamental E Medio Lions de Parnamirim,Recife Norte,Recife
26125757,Escola de Referencia em Ensino Medio Professor Candido Duarte,Recife Norte,Recife
26125781,Escola de Referencia em Ensino Medio Silva Jardim,Recife Norte,Recife
26125943,Escola de Referencia em Ensino Fundamental E Medio Monsenhor Manoel Marques,Recife Norte,Recife
26125978,Escola de Referencia em Ensino Medio Alvaro Lins,Recife Norte,Recife
26125986,Escola Ana Malta da Costa Azevedo,Recife Norte,Recife
26126010,Escola Caio Pereira,Recife Norte,Recife
26126044,Escola de Referencia em Ensino Medio Clotilde de Oliveira,Recife Norte,Recife
26126052,Escola Coronel Othon,Recife Norte,Recife
26126079,Escola de Referencia em Ensino Medio Ageu Magalhaes,Recife Norte,Recife
26126109,Escola de Referencia em Ensino Medio Padre Machado,Recife Norte,Recife
26126125,Escola Tecnica Estadual Dom Bosco - Recife,Recife Norte,Recife
26126133,Escola de Referencia em Ensino Medio Dom Vital,Recife Norte,Recife
26126141,Escola Dona Maria Teresa Correa,Recife Norte,Recife
26126150,Escola Erundina Negreiros de Araujo,Recife Norte,Recife
26126192,Escola Gabriela Mistral,Recife Norte,Recife
26126206,Escola Gilberto Freyre,Recife Norte,Recife
26126214,Escola Gov Carlos de Lima Cavalcanti,Recife Norte,Recife
26126230,Escola Irma Magna,Recife Norte,Recife
26126290,Escola Maria Amalia,Recife Norte,Recife
26126311,Escola Matias de Albuquerque,Recife Norte,Recife
26126443,Escola de Referencia em Ensino Fundamental E Medio Nossa Senhora de Fatima,Recife Norte,Recife
26126559,Escola Comandante Luiz Gomes,Recife Norte,Recife
26126575,Escola Padre Joao Barbosa,Recife Norte,Recife
26126605,Escola Tome Gibson,Recife Norte,Recife
26126613,Escola de Referencia em Ensino Medio Rosa de Magalhaes Melo,Recife Norte,Recife
26126621,Escola de Referencia em Ensino Medio Rotary de Nova Descoberta,Recife Norte,Recife
26127300,Escola de Referencia em Ensino Medio Diario de Pernambuco,Recife Sul,Recife
26127334,Escola de Referencia em Ensino Medio Jornalista Trajano Chacon,Recife Sul,Recife
26127415,Escola de Referencia em Ensino Medio Olinto Victor,Recife Sul,Recife
26127423,Escola de Referencia em Ensino Fundamental Pintor Lauro Villares,Recife Sul,Recife
26127431,Escola de Referencia em Ensino Medio Professor Leal de Barros,Recife Sul,Recife
26127474,Escola Padre Dehon,Recife Sul,Recife
26127512,Escola de Referencia em Ensino Fundamental E Medio Senador Novaes Filho,Recife Sul,Recife
26127539,Escola Professora Fontainha de Abreu,Recife Sul,Recife
26127571,Escola de Referencia em Ensino Fundamental E Medio Barros Carvalho,Recife Sul,Recife
26127636,Escola Educador Paulo Freire,Recife Sul,Recife
26127695,Escola de Referencia em Ensino Fundamental E Medio Joaquim Xavier de Brito,Recife Sul,Recife
26127741,Escola de Referencia em Ensino Medio Professora Helena Pugo,Recife Sul,Recife
26127857,Escola Fernandes Vieira,Recife Sul,Recife
26127865,Escola Professor Candido Duarte,Recife Sul,Recife
26128101,Escola de Referencia em Ensino Medio de Beberibe,Recife Norte,Recife
26128160,Escola Doutor Fabio Correa,Recife Norte,Recife
26128179,Escola Doutor Francisco Pessoa de Queiroz,Recife Norte,Recife
26128195,Escola de Referencia em Ensino Medio Jarbas Pernambucano,Recife Norte,Recife
26128403,Escola de Referencia em Ensino Medio Padre Nercio Rodrigues,Recife Norte,Recife
26128420,Escola de Referencia em Ensino Medio Pedro Celso,Recife Norte,Recife
26128454,Escola Professor Jose Dos Anjos,Recife Norte,Recife
26128462,Escola de Referencia em Ensino Fundamental Professor Pedro Augusto Carneiro Leao,Recife Norte,Recife
26128497,Escola Tecnica Estadual Professor Alfredo Freyre,Recife Norte,Recife
26128527,Escola Rotary do Alto do Pascoal,Recife Norte,Recife
26128560,Escola Sao Francisco de Assis - Rn,Recife Norte,Recife
26128586,Escola Sao Judas Tadeu,Recife Norte,Recife
26128594,Escola Sao Miguel,Recife Norte,Recife
26128721,Escola de Referencia em Ensino Medio Professor Mardonio de Andrade Lima Coelho,Recife Norte,Recife
26129086,Escola de Referencia em Ensino Medio Conde Correa de Araujo,Metropolitano Sul,Sao Lourenco da Mata
26129094,Escola de Referencia em Ensino Medio Conde Pereira Carneiro,Metropolitano Sul,Sao Lourenco da Mata
26129124,Escola Dona Leonor Porto,Metropolitano Sul,Sao Lourenco da Mata
26129132,Escola Doutor Leoncio Gomes de Araujo,Metropolitano Sul,Sao Lourenco da Mata
26129388,Escola de Referencia em Ensino Medio Professor Agamenom Magalhaes,Metropolitano Sul,Sao Lourenco da Mata
26129566,Escola 10 de Agosto,Metropolitano Sul,Sao Lourenco da Mata
26129590,Escola Varzea Fria,Metropolitano Sul,Sao Lourenco da Mata
26129817,Escola de Referencia em Ensino Medio Desembargador Antonio da Silva Guimaraes,Metropolitano Sul,Cabo de Santo Agostinho
26129868,Escola Tecnica Estadual Epitacio Pessoa,Metropolitano Sul,Cabo de Santo Agostinho
26129922,Escola de Referencia em Ensino Medio Luisa Guerra,Metropolitano Sul,Cabo de Santo Agostinho
26130114,Escola de Referencia em Ensino Medio Pastor Jose Florencio Rodrigues,Metropolitano Sul,Cabo de Santo Agostinho
26130149,Escola de Referencia em Ensino Medio emidio Cavalcanti de Albuquerque,Metropolitano Sul,Cabo de Santo Agostinho
26130181,Escola Municipal Ponte Dos Carvalhos,Metropolitano Sul,Cabo de Santo Agostinho
26130203,Escola de Referencia em Ensino Medio Senador Francisco Pessoa de Queiroz,Metropolitano Sul,Cabo de Santo Agostinho
26130319,Escola Professor Natanael Barbosa Medrado,Metropolitano Sul,Cabo de Santo Agostinho
26130386,Escola de Referencia em Ensino Medio Jose Rodrigues de Carvalho,Metropolitano Sul,Cabo de Santo Agostinho
26130513,Escola Municipal Pontezinha,Metropolitano Sul,Cabo de Santo Agostinho
26130521,Escola de Referencia em Ensino Medio Zumbi Dos Palmares,Metropolitano Sul,Cabo de Santo Agostinho
26130947,Escola Domingos de Albuquerque,Metropolitano Sul,Ipojuca
26131528,Escola de Referencia em Ensino Medio Albertina da Costa Soares,Metropolitano Sul,Ipojuca
26131668,Escola Anibal Cardoso,Metropolitano Sul,Ipojuca
26131684,Escola de Referencia em Ensino Medio Frei Otto,Metropolitano Sul,Ipojuca
26131692,Escola de Referencia em Ensino Medio Jose Mario Alves da Silva,Metropolitano Sul,Ipojuca
26132001,Escola de Referencia em Ensino Fundamental E Ensino Medio Arquipelago Fernando de Noronha,Recife Norte,Fernando de Noronha
26132230,Escola de Aplicacao Professora Ivonita Alves Guerra,Agreste Meridional(Garanhuns),Garanhuns
26132735,Escola de Referencia em Ensino Medio Solidonio Pereira de Carvalho,Sertao do Alto Pajeu(Afogados da Ingazeira),Quixaba
26132790,Escola Professora Maria Bernadete Marins de Brito,Sertao Central(Salgueiro),Salgueiro
26133920,Escola de Referencia em Ensino Medio Padre Antonio Barbosa Junior,Agreste Meridional(Garanhuns),Jurema
26133949,Escola de Referencia em Ensino Medio Professora Carlota Breckenfeld,Sertao do Alto Pajeu(Afogados da Ingazeira),Tabira
26133974,Escola Pedro Santos Estima,Sertao do Alto Pajeu(Afogados da Ingazeira),Flores
26133985,Escola de Referencia em Ensino Medio Regina Pacis,Sertao do Alto Pajeu(Afogados da Ingazeira),Santa Cruz da Baixa Verde
26134085,Escola de Referencia em Ensino Medio Alfredo de Carvalho,Sertao do Alto Pajeu(Afogados da Ingazeira),Triunfo
26134213,Escola Tecnica Estadual Maria emilia Cantarelli,Sertao do Submedio Sao Francisco(Floresta),Belem do Sao Francisco
26134350,Escola Municipal Padre Donino,Recife Norte,Recife
26135400,Escola Estadual Professora Mariza Jose Barbosa da Silva,Vale do Capibaribe(Limoeiro),Passira
26135555,Escola de Referencia em Ensino Medio Escritor Paulo Cavalcanti,Metropolitano Norte,Olinda
26136455,Escola de Referencia em Ensino Medio Marechal Floriano Peixoto,Metropolitano Norte,Olinda
26136460,Escola de Referencia em Ensino Medio Santa Ana,Metropolitano Norte,Olinda
26136489,Escola de Referencia em Ensino Medio Escritor Jose de Alencar,Metropolitano Norte,Paulista
26137149,Escola de Referencia em Ensino Fundamental E Medio Stela Maria Dos Santos Pinto Barros,Metropolitano Norte,Abreu E Lima
26138875,Anexo I do Colegio da Policia Militar Petrolina,Sertao Medio Sao Francisco(Petrolina),Petrolina
26139081,Escola de Referencia em Ensino Medio Joao Rodrigues Leite,Sertao do Submedio Sao Francisco(Floresta),Carnaubeira da Penha
26139120,Escola Estadual Honorio Bernardes da Silva,Sertao do Submedio Sao Francisco(Floresta),Belem do Sao Francisco
26140144,Escola de Referencia em Ensino Medio Pau Brasil,Sertao Medio Sao Francisco(Petrolina),Santa Maria da Boa Vista
26140179,Escola de Referencia em Ensino Fundamental Eneide Coelho Paixao Cavalcanti,Sertao Medio Sao Francisco(Petrolina),Petrolina
26140187,Escola de Referencia em Ensino Fundamental Professora Suzel Galiza,Vale do Capibaribe(Limoeiro),Limoeiro
26145677,Escola de Referencia em Ensino Medio Justa Barbosa de Sales,Vale do Capibaribe(Limoeiro),Vertente do Lerio
26146967,Escola Bem-Te-Vi,Sertao Medio Sao Francisco(Petrolina),Oroco
26054949,Escola Professora Rosilda Maciel Vieira,Agreste Centro Norte(Caruaru),Caruaru
26055040,Escola Santo Amaro,Agreste Centro Norte(Caruaru),Caruaru
26149907,Escola de Referencia em Ensino Fundamental E Medio Juazeiro,Sertao do Submedio Sao Francisco(Floresta),Tacaratu
26150131,Escola de Referencia em Ensino Fundamental Professor Paulo Freire,Metropolitano Norte,Olinda
26153491,Escola de Referencia em Ensino Fundamental Monsenhor Manoel Leonardo de Barros Barreto,Recife Sul,Recife
26153742,Escola Estadual Madre Iva Bezerra de Araujo,Metropolitano Sul,Cabo de Santo Agostinho
26154358,Escola de Referencia em Ensino Fundamental E Ensino Medio Ico Mandantes,Sertao do Submedio Sao Francisco(Floresta),Petrolandia
26154803,Escola de Referencia em Ensino Medio Elvira Granja de Souza,Sertao do Araripe(Araripina),Santa Cruz
26155516,Escola Estadual Indigena Apinage,Gre Sertao do Submedio Sao Francisco - Floresta,Jatoba
26155559,Escola de Referencia em Ensino Medio Dom Helder Camara,Sertao Medio Sao Francisco(Petrolina),Lagoa Grande
26155567,Escola Professora Josefina Gomes Araujo,Sertao Medio Sao Francisco(Petrolina),Lagoa Grande
26165112,Escola Santa Sofia,Metropolitano Sul,Camaragibe
26165783,Escola Estadual Nossa Senhora da Penha,Mata Sul(Palmares),Gameleira
26167158,Escola Professora Galtemir Lins,Mata Sul(Palmares),Palmares
26169029,Escola de Referencia em Ensino Medio Raimundo de Castro Ferreira,Sertao do Araripe(Araripina),Santa Filomena
26169193,Escola Estadual Teotonio Correia da Silva,Mata Sul(Palmares),Sirinhaem
26169223,Escola Estadual Doutor Caetano Monteiro,Mata Sul(Palmares),Rio Formoso
26169975,Escola Jose Antonio Fagundes,Mata Norte(Nazare da Mata),Paudalho
26171198,Escola de Referencia em Ensino Fundamental E Medio Professora Maria Eugenia Lopes Gomes,Metropolitano Sul,Cabo de Santo Agostinho
26171600,Escola de Referencia em Ensino Fundamental Rural Manoel Gomes de Sa,Sertao do Submedio Sao Francisco(Floresta),Jatoba
26172712,Escola de Referencia em Ensino Medio Ginasio Pernambucano - Aurora,Recife Norte,Recife
26174464,Escola de Referencia em Ensino Medio Henrique Justino de Melo,Agreste Meridional(Garanhuns),Jucati
26174570,Escola Estadual Pio Xii,Metropolitano Sul,Camaragibe
26175509,Escola Estadual Quilombola Professora Rosa Doralina Mendes,Sertao Central(Salgueiro),Salgueiro
26175533,Escola Tecnica Estadual Pedro Muniz Falcao,Sertao do Araripe(Araripina),Araripina
26176203,Escola Tecnica Estadual Professor Paulo Freire,Sertao do Alto Pajeu(Afogados da Ingazeira),Carnaiba
26176211,Escola Tecnica Estadual Maria Jose Vasconcelos,Mata Centro(Vitoria de Santo Antao),Bezerros
26176220,Escola Tecnica Estadual Celia de Souza Leao Arraes de Alencar,Mata Centro(Vitoria de Santo Antao),Bonito
26176238,Escola Tecnica Estadual Professor Lucilo Avila Pessoa,Recife Sul,Recife
26176246,Escola Tecnica Estadual Alcides do Nascimento Lins,Metropolitano Sul,Camaragibe
26053845,Escola Tecnica Estadual de Caruaru Nelson Barbalho,Agreste Centro Norte(Caruaru),Caruaru
26176262,Escola Tecnica Estadual Professora Celia Siqueira,Sertao do Alto Pajeu(Afogados da Ingazeira),Sao Jose do Egito
26176882,Escola Tecnica Estadual Professor Jose Luiz de Mendonca,Mata Centro(Vitoria de Santo Antao),Gravata
26177013,Escola de Referencia em Ensino Medio de Bezerros,Mata Centro(Vitoria de Santo Antao),Bezerros
26177927,Escola Malaquias Mendes da Silva,Sertao Medio Sao Francisco(Petrolina),Petrolina
26178028,Escola de Referencia em Ensino Medio de Ipojuca,Metropolitano Sul,Ipojuca
26178079,Escola Estadual Fernando Soares Lyra,Metropolitano Sul,Cabo de Santo Agostinho
26178087,Escola de Referencia em Ensino Medio Cabo de Santo Agostinho,Metropolitano Sul,Cabo de Santo Agostinho
26178095,Escola de Referencia em Ensino Medio Clementino Coelho,Sertao Medio Sao Francisco(Petrolina),Petrolina
26178176,Escola de Referencia em Ensino Medio de Timbauba Professor Antonio Jose Barboza Dos Santos,Mata Norte(Nazare da Mata),Timbauba
26178192,Escola de Referencia em Ensino Medio Professor Adauto Carvalho,Sertao do Alto Pajeu(Afogados da Ingazeira),Serra Talhada
26178222,Escola de Referencia em Ensino Medio Dos Palmares Dom Acacio Rodrigues Alves,Mata Sul(Palmares),Palmares
26178230,Escola Tecnica Estadual Cicero Dias,Recife Sul,Recife
26178435,Escola de Referencia em Ensino Medio Maria Vieira Muliterno,Metropolitano Norte,Abreu E Lima
26185938,Escola Tecnica Estadual Edson Mororo Moura,Agreste Centro Norte(Caruaru),Belo Jardim
26178699,Escola de Referencia em Ensino Medio de Arcoverde,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26179474,Escola de Referencia em Ensino Medio Josias Inojosa de Oliveira,Sertao do Araripe(Araripina),Araripina
26179610,Escola de Referencia em Ensino Medio Nobrega,Recife Norte,Recife
26179806,Escola de Referencia em Ensino Medio de Salgueiro,Sertao Central(Salgueiro),Salgueiro
26179857,Escola Tecnica Estadual Porto Digital,Recife Sul,Recife
26176254,Escola Tecnica Estadual Jose Nivaldo Pereira Ramos,Agreste Centro Norte(Caruaru),Santa Cruz do Capibaribe
26179997,Escola de Referencia em Ensino Medio Professora Edite Matos,Sertao Medio Sao Francisco(Petrolina),Santa Maria da Boa Vista
26181282,Escola Tecnica Estadual Jose Alencar Gomes da Silva,Metropolitano Norte,Paulista
26181320,Escola Estadual Dr Miguel Arraes de Alencar,Mata Sul(Palmares),Sirinhaem
26181649,Escola de Referencia em Ensino Medio Quilombola Vereadora Alzira Tenorio do Amaral,Sertao do Moxoto Ipanema(Arcoverde),Custodia
26181975,Escola de Referencia em Ensino Medio Djalma Macedo Gomes,Sertao do Araripe(Araripina),Santa Filomena
26182084,Escola Estadual Jose Rodrigues de Barros - Mestre Zuza,Mata Sul(Palmares),Sao Jose da Coroa Grande
26182092,Escola Estadual Escritor Maximiano Accioly Campos,Mata Sul(Palmares),Sirinhaem
26182106,Escola Tecnica Estadual Antonio Dourado Cavalcanti,Agreste Meridional(Garanhuns),Lajedo
26183021,Escola Tecnica Estadual Miguel Batista,Recife Norte,Recife
26183030,Escola Estadual de Matriz da Luz,Metropolitano Sul,Sao Lourenco da Mata
26184699,Escola Estadual Colette Catta,Metropolitano Sul,Cabo de Santo Agostinho
26185059,Escola de Referencia em Ensino Medio Genifa Felisbela Nobre,Sertao do Araripe(Araripina),Ipubi
26185113,Escola Tecnica Estadual Pedro Leao Leal,Sertao Central(Salgueiro),Sao Jose do Belmonte
26185660,Escola Tecnica Estadual Governador Eduardo Campos - Sao Bento do Una - Garanhuns,Agreste Meridional(Garanhuns),Sao Bento do Una
26185725,Escola Estadual Luiz Gomes Diniz,Sertao do Araripe(Araripina),Bodoco
26185741,Escola Tecnica Estadual Professor Francisco Jonas Feitosa Costa,Sertao do Moxoto Ipanema(Arcoverde),Arcoverde
26185750,Escola Tecnica Estadual Jornalista Cyl Gallindo,Sertao do Moxoto Ipanema(Arcoverde),Buique
26185768,Escola Tecnica Estadual Luiz Alves Lacerda,Metropolitano Sul,Cabo de Santo Agostinho
26185806,Escola Tecnica Estadual Governador Eduardo Campos,Metropolitano Sul,Sao Lourenco da Mata
26187051,Escola Tecnica Estadual Ministro Fernando Lyra,Agreste Centro Norte(Caruaru),Caruaru
26185946,Escola Tecnica Estadual Advogado Jose Davi Gil Rodrigues,Metropolitano Sul,Jaboatao Dos Guararapes
26186004,Escola Tecnica Estadual Senador Wilson Campos,Mata Norte(Nazare da Mata),Paudalho
26186241,Escola de Referencia em Ensino Medio Professor Jordao emerenciano,Recife Sul,Recife
26186411,Escola Estadual Indigena Josefa Alice da Conceicao,Sertao do Submedio Sao Francisco(Floresta),Itacuruba
26186446,Escola Estadual Indigena Quiteria Maria de Jesus,Gre Sertao do Submedio Sao Francisco - Floresta,Jatoba
26050331,Escola Tomas Alves,Agreste Centro Norte(Caruaru),Belo Jardim
26187566,Escola Estadual Claudio Rodrigues Galindo,Sertao Medio Sao Francisco(Petrolina),Afranio
26187825,Escola Tecnica Estadual Jurandir Bezerra Lins,Metropolitano Norte,Igarassu
26187965,Escola Tecnica Estadual Professora Maria Wilza Barros de Miranda,Sertao Medio Sao Francisco(Petrolina),Petrolina
26187973,Escola de Referencia em Ensino Medio Professora Evanira de Souza Dias,Sertao Medio Sao Francisco(Petrolina),Petrolina
26188295,Escola de Referencia em Ensino Medio Pompeia Campos,Recife Norte,Recife
26188538,Escola Tecnica Estadual Ariano Vilar Suassuna - Garanhuns,Agreste Meridional(Garanhuns),Garanhuns
26188554,Escola Tecnica Estadual Francisco de Matos Sobrinho,Agreste Meridional(Garanhuns),Bom Conselho
26188643,Escola Estadual Indigena Ananias de Sena,Sertao do Submedio Sao Francisco(Floresta),Carnaubeira da Penha
26189526,Escola Estadual Indigena Luiz Pereira Leal,Gre Sertao do Submedio Sao Francisco - Floresta,Itacuruba
26189585,Escola Tecnica Estadual Pastor Isaac Martins Rodrigues,Metropolitano Norte,Abreu E Lima
26190028,Escola Estadual Paulo Dantas Filho,Sertao do Moxoto Ipanema(Arcoverde),Buique
26213800,Escola Manoel Messias Barbosa,Sertao Medio Sao Francisco(Petrolina),Petrolina
26305615,Escola de Referencia em Ensino Medio Carlos Soares da Silva,Vale do Capibaribe(Limoeiro),Salgadinho
26366614,Escola de Referencia em Ensino Medio Jose do Patrocinio Mota,Agreste Meridional(Garanhuns),Sao Bento do Una
26408643,Escola de Referencia em Ensino Medio Professora Benedita de Morais Guerra,Mata Norte(Nazare da Mata),Macaparana
26413817,Escola de Referencia em Ensino Fundamental E Medio Torquato de Castro,Metropolitano Sul,Camaragibe
26419823,Escola Estadual Teresinha de Souza Lira,Sertao do Submedio Sao Francisco(Floresta),Floresta
26419831,Escola Estadual Jose Ferreira da Silva,Sertao do Submedio Sao Francisco(Floresta),Floresta
26525720,Escola Tecnica Estadual Maria Eduarda Ramos de Barros,Mata Norte(Nazare da Mata),Carpina
26525780,Escola de Referencia em Ensino Medio Governador Miguel Arraes de Alencar,Sertao do Araripe(Araripina),Granito
26525798,Escola Tecnica Estadual Aderico Alves de Vasconcelos,Mata Norte(Nazare da Mata),Goiana
26525801,Escola Tecnica Estadual Jose Humberto de Moura Cavalcanti,Vale do Capibaribe(Limoeiro),Limoeiro
26525810,Escola Tecnica Estadual Miguel Arraes de Alencar,Mata Norte(Nazare da Mata),Timbauba
26525828,Escola Tecnica Estadual Maximiano Accioly Campos,Metropolitano Sul,Jaboatao Dos Guararapes
26525836,Escola Tecnica Estadual Antonio Arruda de Farias,Vale do Capibaribe(Limoeiro),Surubim
26525852,Escola de Referencia em Ensino Medio Professor Denival Jose Rodrigues de Melo,Mata Norte(Nazare da Mata),Itaquitinga
26525933,Escola Tecnica Estadual Arlindo Ferreira Dos Santos,Sertao do Moxoto Ipanema(Arcoverde),Sertania
26540720,Escola de Referencia em Ensino Medio Professora Irene Maria Ramos Coelho,Sertao Medio Sao Francisco(Petrolina),Afranio